SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,37.4
1,37.405
2,37.495
3,37.55
4,37.485
5,37.52
7,37.685
8,37.755
9,37.715
11,37.645
12,37.645
14,37.75
15,37.735
16,37.735
17,37.71
18,37.69
19,37.715
20,37.75
21,37.815
22,37.77
24,37.7
25,37.665
27,37.695
28,37.695
29,37.745
30,37.74
32,37.75
34,37.7
36,37.665
49,37.685
50,37.63
51,37.63
52,37.67
53,37.54
55,37.515
56,37.435
57,37.37
58,37.39
62,37.405
63,37.43
64,37.455
66,37.45
69,37.43
70,37.415
73,37.36
77,37.35
79,37.35
83,37.35
87,37.31
90,37.335
91,37.315
92,37.315
93,37.295
96,37.28
100,37.27
103,37.245
110,37.26
112,37.26
118,37.315
119,37.23
122,37.21
124,37.2
128,37.2
136,37.24
140,37.295
141,37.29
143,37.335
144,37.31
145,37.285
148,37.4
152,37.405
154,37.42
157,37.395
162,37.425
164,37.41
169,37.395
172,37.37
176,37.35
177,37.33
181,37.3
183,37.265
185,37.24
190,37.21
192,37.255
193,37.265
197,37.31
198,37.31
199,37.31
200,37.305
202,37.27
203,37.28
211,37.275
212,37.265
215,37.24
216,37.24
217,37.215
220,37.22
225,37.23
227,37.255
228,37.255
232,37.25
238,37.21
239,37.21
240,37.195
245,37.21
251,37.205
252,37.21
253,37.23
256,37.205
257,37.2
262,37.17
268,37.17
278,37.18
284,37.165
291,37.21
297,37.22
302,37.25
309,37.25
312,37.265
315,37.275
319,37.28
320,37.285
323,37.3
324,37.32
328,37.29
330,37.285
332,37.315
334,37.3
340,37.325
342,37.295
343,37.3
345,37.355
347,37.34
348,37.355
350,37.385
356,37.35
357,37.36
362,37.325
363,37.36
368,37.33
369,37.375
372,37.375
373,37.375
374,37.38
375,37.39
376,37.375
378,37.455
380,37.48
381,37.515
382,37.535
384,37.545
386,37.515
388,37.475
389,37.445
390,37.465
392,37.45
393,37.45
394,37.475
395,37.43
396,37.45
