TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,13.15
1,13.135
2,13.15
3,13.12
4,13.125
6,13.13
7,13.135
8,13.15
9,13.125
11,13.135
12,13.135
15,13.145
16,13.14
17,13.135
21,13.16
23,13.17
24,13.165
25,13.15
28,13.13
32,13.12
33,13.125
35,13.125
38,13.12
40,13.105
46,13.11
53,13.1
55,13.095
57,13.105
58,13.095
65,13.085
67,13.08
68,13.085
72,13.1
73,13.11
77,13.105
85,13.105
89,13.105
90,13.095
92,13.1
106,13.095
111,13.095
116,13.1
117,13.11
118,13.115
119,13.115
127,13.115
130,13.11
140,13.115
146,13.105
149,13.1
150,13.105
154,13.105
159,13.1
160,13.095
161,13.095
165,13.09
169,13.095
176,13.095
178,13.095
179,13.09
181,13.09
182,13.085
185,13.09
191,13.08
192,13.075
195,13.08
206,13.075
213,13.07
217,13.05
221,13.065
225,13.08
228,13.08
235,13.085
239,13.08
240,13.07
241,13.065
242,13.075
245,13.03
255,13.055
256,13.055
260,13.05
263,13.04
265,13.04
266,13.05
269,13.06
284,13.055
285,13.055
287,13.055
288,13.06
293,13.06
296,13.06
303,13.06
304,13.06
308,13.065
319,13.065
322,13.07
326,13.065
328,13.065
341,13.065
342,13.05
344,13.055
345,13.06
346,13.07
347,13.065
367,13.06
369,13.06
370,13.06
373,13.065
374,13.065
382,13.065
384,13.065
386,13.065
391,13.055
392,13.06
394,13.06
396,13.065
397,13.075
399,13.08
417,13.08
419,13.095
420,13.08
425,13.09
428,13.085
429,13.085
432,13.09
435,13.09
439,13.09
440,13.09
442,13.085
443,13.08
444,13.08
451,13.08
452,13.08
456,13.075
457,13.075
462,13.07
470,13.06
472,13.065
474,13.065
475,13.065
476,13.06
477,13.05
478,13.045
479,13.05
480,13.065
482,13.065
485,13.06
486,13.06
487,13.06
488,13.06
490,13.06
491,13.055
492,13.06
493,13.05
494,13.05
495,13.055
496,13.05
498,13.05
499,13.045
501,13.045
