CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,77.22
58,77.2
76,76.69
81,76.69
100,76.51
102,76.53
103,76.5
109,76.5
112,76.5
122,76.5
133,76.4
138,76.37
169,76.25
186,76.08
192,76.02
195,76.15
207,76.1
217,76.36
226,76.35
237,76.16
245,76.23
246,76.11
263,76.2
283,76.11
310,76.1
377,76.11
401,76.15
408,76.01
410,75.88
422,75.95
424,76.1
460,76.19
461,76.13
462,76.11
463,76.12
470,76.27
473,76.2
482,76.22
492,76.26
494,76.3
495,76.29
497,76.15
507,76.09
a1487664180,76.39
1,75.99
17,76.09
24,76.11
29,76.14
52,76.28
65,76.25
66,76.29
73,76.29
90,76.3
102,76.39
103,76.4
105,76.4
111,76.5
113,76.61
114,76.62
115,76.81
123,77
125,77
139,76.9
141,76.85
143,76.89
144,76.77
158,76.8
162,77
172,76.89
185,76.92
203,77
206,77
209,76.95
211,76.99
213,77
217,77.01
225,77.05
229,77
235,77.05
241,77.01
245,76.5
259,77.02
284,77.06
288,77.07
292,77
302,76.99
319,77.07
334,77.01
354,77.01
356,77.08
357,77.08
358,77.13
370,76.92
371,76.63
372,76.6
386,76.79
399,77.07
403,77
423,77.07
430,76.99
431,76.94
439,76.86
451,76.95
461,77.05
470,77.05
472,76.95
480,76.76
484,76.94
485,76.85
489,76.78
494,76.89
496,76.99
497,76.89
498,76.81
503,76.79
504,76.67
506,76.66
507,76.57
a1487750580,77.15
4,77.4
5,77.4
6,77.45
7,77.49
9,77.6
12,77.51
14,77.69
15,77.69
16,77.99
19,78.16
20,77.97
28,78.09
39,77.91
41,78.09
43,77.99
48,78.1
49,78.2
68,78.25
74,78.12
78,78.22
79,78.29
81,78.3
82,78.3
84,78.4
87,78.32
92,78.4
94,78.5
95,78.42
96,78.44
97,78.16
100,78.29
119,78.54
127,78.41
130,78.47
142,78.42
143,78.11
162,78.05
173,78.09
180,78.18
181,78.18
184,78.24
196,78.24
