GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,39.5
1,39.295
2,39.27
3,39.235
4,39.205
5,39.1
6,39.085
7,39.135
8,39.05
9,38.965
12,38.965
13,39
14,39.11
15,39.18
16,39.155
17,39.06
21,39.11
23,39.13
24,39.125
25,39.135
26,39.085
30,39.07
32,39.075
44,39.08
45,39.025
46,39.015
47,39.04
49,39.03
52,39.055
53,39.065
54,39.09
56,39.07
57,39.04
63,39.01
69,39.025
72,39
80,39.01
83,39.005
84,38.985
85,39
86,39.045
87,39.125
89,39.2
90,39.2
91,39.185
92,39.225
96,39.225
102,39.19
103,39.2
104,39.195
105,39.195
107,39.195
108,39.19
109,39.185
112,39.18
116,39.185
118,39.185
119,39.2
120,39.2
125,39.185
128,39.185
129,39.2
135,39.175
137,39.18
139,39.18
142,39.19
143,39.215
144,39.215
145,39.195
146,39.23
147,39.21
148,39.21
149,39.225
152,39.24
153,39.24
155,39.2
159,39.195
160,39.19
163,39.19
169,39.195
170,39.19
173,39.225
176,39.205
179,39.195
182,39.2
184,39.22
186,39.2
190,39.165
191,39.17
192,39.16
193,39.185
195,39.205
199,39.19
200,39.195
203,39.24
206,39.215
207,39.195
213,39.19
216,39.165
219,39.125
221,39.11
224,39.115
225,39.12
226,39.105
229,39.105
237,39.085
238,39.12
242,39.16
245,39.21
246,39.165
249,39.25
252,39.295
254,39.24
256,39.205
257,39.19
258,39.15
267,39.13
270,39.13
272,39.115
273,39.175
277,39.13
278,39.12
281,39.13
286,39.145
289,39.15
291,39.13
294,39.13
295,39.095
296,39.135
297,39.12
303,39.13
304,39.15
307,39.145
312,39.135
317,39.145
320,39.13
330,39.07
332,39.08
336,39.13
337,39.115
339,39.13
342,39.14
355,39.125
356,39.2
357,39.16
358,39.14
359,39.165
360,39.145
366,39.085
367,39.125
368,39.11
371,39.16
376,39.16
378,39.18
379,39.18
380,39.17
386,39.18
387,39.185
389,39.185
390,39.23
393,39.295
