HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,27.91
1,27.94
2,28.05
3,27.8
4,27.8
8,27.79
10,27.795
13,27.775
14,27.765
18,27.78
19,27.73
34,27.8
57,27.775
72,27.77
85,27.77
104,27.79
116,27.79
135,27.79
137,27.79
138,27.79
143,27.8
157,27.8
158,27.8
163,27.79
166,27.8
168,27.8
171,27.8
179,27.8
186,27.8
187,27.8
197,27.8
201,27.8
203,27.795
206,27.795
210,27.8
225,27.795
230,27.8
231,27.8
232,27.8
233,27.8
234,27.8
240,27.8
241,27.8
242,27.8
245,27.8
252,27.8
254,27.795
255,27.79
279,27.79
287,27.78
293,27.79
297,27.79
298,27.79
304,27.79
305,27.8
321,27.8
345,27.79
349,27.68
357,27.71
360,27.715
365,27.705
370,27.7
374,27.735
377,27.695
378,27.735
381,27.735
383,27.735
384,27.695
388,27.67
389,27.67
393,27.67
397,27.655
398,27.7
401,27.7
403,27.7
407,27.675
408,27.7
413,27.695
418,27.7
422,27.71
424,27.7
425,27.71
427,27.71
428,27.7
429,27.71
431,27.71
432,27.71
433,27.71
436,27.71
437,27.71
442,27.71
443,27.71
445,27.71
448,27.7
449,27.695
451,27.705
452,27.71
454,27.7
459,27.7
463,27.7
466,27.7
468,27.7
470,27.7
476,27.7
480,27.7
482,27.7
483,27.7
484,27.7
491,27.7
492,27.7
494,27.7
495,27.7
496,27.7
498,27.695
500,27.7
501,27.7
502,27.7
503,27.7
504,27.7
505,27.7
506,27.695
507,27.695
a1487664180,27.445
11,27.76
16,27.705
20,27.75
21,27.75
22,27.745
25,27.8
26,27.8
27,27.8
28,27.8
29,27.8
38,27.8
39,27.8
41,27.8
45,27.8
48,27.8
49,27.8
58,27.8
60,27.79
61,27.8
64,27.8
68,27.8
71,27.8
73,27.8
77,27.8
78,27.8
79,27.8
85,27.795
88,27.77
92,27.77
100,27.795
101,27.77
116,27.75
130,27.75
136,27.75
147,27.78
148,27.745
