VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,33
1,32.985
2,32.9
3,32.885
4,32.85
5,32.855
6,32.92
8,32.965
9,32.97
10,32.94
11,32.945
12,32.945
13,32.925
14,32.92
15,32.915
16,32.91
17,32.965
18,32.99
20,32.985
21,33
22,33.015
23,33.015
24,33.01
25,33.02
26,33.01
29,32.99
30,32.99
32,32.99
34,32.995
35,32.98
36,32.96
37,32.965
38,32.95
40,32.93
41,32.94
42,32.95
43,32.955
44,32.96
45,32.93
47,32.895
49,32.915
50,32.94
51,32.935
52,32.94
53,32.95
54,32.965
55,32.97
56,32.97
57,32.95
58,32.945
59,32.955
60,32.955
61,32.945
63,32.935
65,32.93
66,32.92
67,32.945
68,32.965
69,32.96
70,32.965
71,32.97
72,32.99
73,32.97
74,32.975
75,32.99
76,32.99
77,32.98
78,32.96
79,32.95
80,32.94
81,32.945
83,32.95
84,32.935
85,32.925
86,32.95
87,32.935
88,32.935
89,32.925
90,32.935
91,32.93
92,32.94
94,32.955
95,32.965
96,32.955
97,32.95
98,32.95
99,32.955
100,32.945
101,32.95
105,32.95
106,32.94
107,32.94
110,32.94
111,32.95
112,32.95
114,32.945
115,32.955
116,32.945
117,32.965
119,32.975
120,32.975
121,32.96
122,32.945
123,32.945
124,32.95
126,32.965
127,32.96
130,32.965
131,32.95
132,32.95
133,32.96
134,32.945
135,32.96
136,32.96
137,32.96
138,32.945
139,32.95
140,32.94
141,32.945
142,32.94
146,32.94
148,32.92
149,32.94
150,32.93
151,32.93
152,32.93
153,32.93
154,32.9
155,32.905
156,32.89
158,32.885
159,32.88
160,32.87
161,32.87
162,32.855
163,32.855
164,32.845
167,32.86
168,32.87
169,32.885
170,32.885
171,32.895
172,32.905
174,32.905
175,32.915
176,32.925
177,32.92
178,32.93
179,32.935
180,32.94
181,32.955
182,32.955
183,32.955
187,32.94
188,32.935
190,32.94
193,32.945
194,32.955
196,32.95
197,32.95
