JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,29.11
1,29.14
3,29.125
5,29.12
10,29.12
13,29.06
18,29.065
19,29.065
20,29.045
23,29.09
24,29.07
26,29.065
29,29.06
30,29.06
36,29.105
39,29.095
43,29.15
45,29.18
46,29.18
49,29.2
50,29.2
51,29.19
52,29.135
54,29.15
57,29.145
58,29.15
63,29.155
65,29.19
67,29.205
69,29.185
72,29.22
73,29.22
74,29.18
75,29.22
79,29.2
84,29.215
85,29.18
86,29.15
89,29.14
92,29.15
93,29.15
95,29.185
96,29.19
97,29.205
99,29.215
101,29.2
102,29.2
106,29.165
107,29.205
108,29.215
112,29.2
113,29.175
115,29.16
116,29.22
118,29.22
119,29.18
121,29.175
122,29.175
123,29.145
124,29.18
128,29.2
129,29.235
130,29.23
132,29.2
134,29.165
135,29.14
137,29.165
145,29.19
146,29.195
149,29.18
152,29.17
153,29.21
154,29.24
156,29.235
157,29.23
159,29.24
160,29.255
161,29.23
167,29.19
168,29.17
170,29.155
174,29.155
179,29.19
180,29.185
183,29.19
186,29.17
188,29.19
190,29.23
193,29.24
194,29.235
196,29.26
199,29.265
200,29.23
201,29.215
207,29.2
209,29.18
212,29.18
214,29.205
216,29.22
220,29.22
221,29.225
222,29.23
229,29.24
233,29.245
234,29.225
237,29.225
238,29.255
240,29.225
241,29.195
245,29.215
246,29.185
247,29.165
248,29.15
249,29.135
250,29.15
254,29.17
255,29.205
257,29.17
267,29.185
272,29.2
274,29.205
275,29.22
276,29.2
277,29.235
278,29.24
282,29.265
287,29.3
288,29.235
289,29.225
290,29.225
291,29.19
292,29.22
297,29.205
304,29.225
309,29.22
315,29.225
318,29.235
319,29.26
324,29.265
332,29.23
333,29.24
335,29.22
337,29.17
339,29.205
342,29.245
344,29.245
345,29.195
355,29.2
356,29.24
358,29.245
359,29.255
361,29.25
365,29.265
366,29.25
367,29.225
371,29.245
374,29.275
376,29.27
377,29.265
378,29.275
