HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,18.73
1,18.71
3,18.74
4,18.75
5,18.72
7,18.8
8,18.785
12,18.79
14,18.79
23,18.8
25,18.805
36,18.77
37,18.77
49,18.805
54,18.86
58,18.805
59,18.755
63,18.735
84,18.7
85,18.695
91,18.68
92,18.68
94,18.71
95,18.68
97,18.68
100,18.675
102,18.65
103,18.65
104,18.595
106,18.635
107,18.67
108,18.65
133,18.59
136,18.59
141,18.595
154,18.595
162,18.58
166,18.55
170,18.59
175,18.58
177,18.535
182,18.575
187,18.555
188,18.545
193,18.545
209,18.535
215,18.54
217,18.515
218,18.54
219,18.515
227,18.51
229,18.52
234,18.535
237,18.555
245,18.65
247,18.565
249,18.55
270,18.53
271,18.56
275,18.525
280,18.515
293,18.515
302,18.555
312,18.555
326,18.575
327,18.52
332,18.51
338,18.5
344,18.49
351,18.49
366,18.515
370,18.52
373,18.495
374,18.485
376,18.515
377,18.485
384,18.48
396,18.485
404,18.475
415,18.48
417,18.5
419,18.525
421,18.53
422,18.52
424,18.52
431,18.525
432,18.52
434,18.52
441,18.51
449,18.49
450,18.48
451,18.48
457,18.495
459,18.505
460,18.47
462,18.455
467,18.43
468,18.465
470,18.435
471,18.445
474,18.465
477,18.475
482,18.485
483,18.47
484,18.42
485,18.445
486,18.455
487,18.47
488,18.44
489,18.47
490,18.46
491,18.47
492,18.455
493,18.46
496,18.425
497,18.425
499,18.445
500,18.445
501,18.45
502,18.415
503,18.42
504,18.44
505,18.48
506,18.465
507,18.395
a1487664180,18.475
4,18.415
6,18.44
15,18.46
27,18.465
38,18.5
40,18.465
50,18.46
52,18.49
54,18.495
55,18.5
56,18.555
57,18.595
58,18.59
59,18.6
61,18.595
63,18.62
75,18.62
76,18.66
77,18.65
81,18.73
84,18.725
86,18.73
87,18.73
91,18.735
93,18.73
97,18.705
100,18.75
101,18.78
102,18.78
105,18.78
107,18.78
110,18.755
126,18.755
