KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,97
1,96.99
18,96.9
19,96.9
22,97
23,97
25,97
26,97
29,97.22
36,97.5
37,97.8
41,97.85
45,97.85
47,98.1
56,98.32
59,98.48
67,98.5
68,98.5
69,98.5
71,98.4
84,98.49
90,98.41
94,98.41
100,98.39
102,98.4
107,98.53
112,98.75
124,98.83
125,98.7
136,98.79
137,98.89
138,98.7
141,98.9
145,98.89
148,98.89
151,98.84
155,98.9
156,98.9
163,98.65
169,98.3
170,98.14
171,98
173,97.83
183,97.97
185,98.53
196,98.25
209,98.55
217,98.54
234,98.46
236,98.46
238,98.49
242,98.88
248,98.64
255,98.02
258,98.78
266,98.8
274,98.59
281,98.51
289,98.42
295,98.65
298,98.65
302,98.55
312,98.7
313,98.64
315,98.8
316,98.79
318,98.78
322,98.77
333,98.93
336,99.01
337,99.2
338,99.05
344,99.27
355,99.24
363,99
369,99
370,98.95
381,98.6
388,98.43
393,98.4
398,98.19
399,98.62
408,98.98
411,98.95
414,98.69
415,99.03
421,99.06
427,99.15
432,99.02
437,98.8
440,98.93
447,98.7
450,98.53
451,98.33
452,98.22
458,98.1
469,98.43
474,98.49
480,98.49
482,99.78
483,99.49
484,99.66
485,99.7
486,99.8
487,99.6
489,99.69
490,99.58
491,99.52
492,99.52
495,99.63
497,99.52
499,99.52
500,99.59
504,99.7
506,100
507,99.91
a1487664180,99.99
1,99.99
2,100
3,100.95
6,100.5
7,101
10,100.55
11,100.5
14,100.65
15,101
17,100.15
18,99.82
21,99.56
25,99.65
27,99.67
29,99.76
36,100.55
40,99.57
41,99.53
43,99.9
58,99.9
60,100.25
68,100.25
71,99.92
78,100.15
81,99.8
85,100.05
102,100
116,100
120,100
121,100.15
130,100.1
144,100.15
145,100.15
148,100.15
151,100.15
161,100.2
166,100.2
168,100.2
186,100.2
188,100.2
192,99.89
194,100.25
196,100.25
199,100.25
214,99.98
217,100.15
222,100.25
