COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,45.45
4,45.355
5,45.36
6,45.44
7,45.455
9,45.435
10,45.5
11,45.505
12,45.535
13,45.415
18,45.4
19,45.36
29,45.3
38,45.3
39,45.305
45,45.235
46,45.235
48,45.125
50,45.145
55,45.115
68,45.075
71,45.225
78,45.175
79,45.22
80,45.38
81,45.4
84,45.315
85,45.32
86,45.26
89,45.305
91,45.38
94,45.345
97,45.34
102,45.4
103,45.465
105,45.465
106,45.68
113,45.595
119,45.515
120,45.605
125,45.52
131,45.5
133,45.5
135,45.5
140,45.465
143,45.465
147,45.465
148,45.465
150,45.465
153,45.455
154,45.49
160,45.49
164,45.54
178,45.55
179,45.5
194,45.5
197,45.5
200,45.555
208,45.595
220,45.51
226,45.55
235,45.565
236,45.575
242,45.7
243,45.67
244,45.67
260,45.625
261,45.6
262,45.565
265,45.6
266,45.645
267,45.68
270,45.615
280,45.625
282,45.605
288,45.62
290,45.69
293,45.66
297,45.66
298,45.64
305,45.625
321,45.675
327,45.63
353,45.61
354,45.63
365,45.7
370,45.72
374,45.745
375,45.725
376,45.725
377,45.725
378,45.725
379,45.725
383,45.725
385,45.725
386,45.725
387,45.595
393,45.505
394,45.565
397,45.565
399,45.56
400,45.645
411,45.575
412,45.575
413,45.6
416,45.505
417,45.575
432,45.55
433,45.55
434,45.55
435,45.575
447,45.59
452,45.59
453,45.61
462,45.535
464,45.54
465,45.56
469,45.56
470,45.515
478,45.5
481,45.55
482,45.545
483,45.52
484,45.525
485,45.565
490,45.53
491,45.545
492,45.525
494,45.585
495,45.56
498,45.545
501,45.59
505,45.505
506,45.53
507,45.55
508,45.545
509,45.56
a1487664060,45.455
12,45.445
13,45.385
14,45.415
18,45.5
20,45.535
31,45.435
32,45.44
39,45.48
40,45.5
41,45.55
44,45.5
55,45.41
57,45.49
65,45.455
69,45.49
75,45.55
76,45.55
87,45.63
88,45.58
95,45.63
96,45.645
