G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,39.705
2,39.5
4,39.565
5,39.595
7,39.54
8,39.575
12,39.525
13,39.43
14,39.525
16,39.465
17,39.42
18,39.385
20,39.36
22,39.4
23,39.405
24,39.43
25,39.41
28,39.41
32,39.425
37,39.39
38,39.34
39,39.405
40,39.425
41,39.425
42,39.44
43,39.47
45,39.49
46,39.435
48,39.5
50,39.525
51,39.49
53,39.52
55,39.53
59,39.505
61,39.495
62,39.455
63,39.445
64,39.435
65,39.435
66,39.385
67,39.41
68,39.44
72,39.44
73,39.44
74,39.41
77,39.405
78,39.38
86,39.35
87,39.35
88,39.325
89,39.31
90,39.36
91,39.38
94,39.37
95,39.35
96,39.37
97,39.38
98,39.37
100,39.36
104,39.32
106,39.35
108,39.33
110,39.32
111,39.305
113,39.32
114,39.335
115,39.345
117,39.34
119,39.345
122,39.36
123,39.345
125,39.325
127,39.315
130,39.33
131,39.33
133,39.325
134,39.32
138,39.32
139,39.32
140,39.31
141,39.32
142,39.31
143,39.305
146,39.315
147,39.33
149,39.35
150,39.325
151,39.32
152,39.325
153,39.33
154,39.335
156,39.315
157,39.295
158,39.29
159,39.295
161,39.3
163,39.31
165,39.3
166,39.3
167,39.3
169,39.305
174,39.295
175,39.285
176,39.29
177,39.305
178,39.31
180,39.3
181,39.315
183,39.315
184,39.3
185,39.295
186,39.32
191,39.3
192,39.3
193,39.325
195,39.325
198,39.315
199,39.31
200,39.305
201,39.305
202,39.32
205,39.32
208,39.32
210,39.3
214,39.285
216,39.275
217,39.27
218,39.27
220,39.28
221,39.295
222,39.285
223,39.29
224,39.3
227,39.315
228,39.335
229,39.34
232,39.35
233,39.365
235,39.355
237,39.34
240,39.35
241,39.335
242,39.355
245,39.385
248,39.355
250,39.335
252,39.34
253,39.34
254,39.325
257,39.325
258,39.3
261,39.32
262,39.315
267,39.305
270,39.305
271,39.315
273,39.31
276,39.31
277,39.315
278,39.315
