HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,85.9
1,85.76
2,85.81
3,85.73
4,85.82
5,85.99
6,86.02
7,85.94
8,86.01
9,85.97
10,85.95
11,85.95
12,85.93
13,85.9
14,85.86
15,85.88
16,85.91
17,85.94
18,85.93
19,85.91
20,85.88
21,85.88
23,85.91
24,85.87
25,85.88
26,85.83
27,85.85
28,85.87
29,85.9
31,85.91
32,85.9
33,85.96
34,86
35,85.91
36,85.92
37,85.86
38,85.84
40,85.79
41,85.81
42,85.8
44,85.87
45,85.85
46,85.85
48,85.88
51,85.86
52,85.81
53,85.76
54,85.77
55,85.75
56,85.75
57,85.72
58,85.72
59,85.66
60,85.64
61,85.66
62,85.64
63,85.67
64,85.65
65,85.67
66,85.68
67,85.61
69,85.66
70,85.68
71,85.65
72,85.64
73,85.62
74,85.58
75,85.56
76,85.51
77,85.54
78,85.57
79,85.6
80,85.58
81,85.58
82,85.58
83,85.62
84,85.61
86,85.65
87,85.61
88,85.57
89,85.61
91,85.6
92,85.63
93,85.67
94,85.69
95,85.73
96,85.71
98,85.67
99,85.72
100,85.72
101,85.74
102,85.75
103,85.77
104,85.78
105,85.78
106,85.73
107,85.72
108,85.72
109,85.76
110,85.75
111,85.74
112,85.75
113,85.74
114,85.72
115,85.71
116,85.74
117,85.74
118,85.75
119,85.77
120,85.76
121,85.73
122,85.75
123,85.74
124,85.74
126,85.7
127,85.7
128,85.7
129,85.72
130,85.74
131,85.72
133,85.73
135,85.72
136,85.69
137,85.68
138,85.67
140,85.7
141,85.68
142,85.65
144,85.67
146,85.71
147,85.76
148,85.72
149,85.76
150,85.73
151,85.75
152,85.75
153,85.75
154,85.77
155,85.76
156,85.79
157,85.8
158,85.77
159,85.74
162,85.73
163,85.74
164,85.74
165,85.73
166,85.73
167,85.74
168,85.77
169,85.73
172,85.75
173,85.75
175,85.72
176,85.73
178,85.75
179,85.76
180,85.74
181,85.72
182,85.7
