CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,7.83
3,7.794
4,7.8
5,7.8
9,7.79
11,7.741
35,7.746
37,7.747
40,7.745
42,7.765
71,7.757
72,7.779
75,7.779
76,7.763
82,7.763
89,7.78
91,7.763
99,7.76
104,7.741
106,7.74
109,7.755
111,7.76
122,7.78
124,7.78
141,7.8
147,7.803
150,7.788
152,7.792
155,7.803
164,7.804
165,7.8
171,7.8
173,7.79
182,7.8
183,7.8
189,7.786
203,7.79
210,7.8
223,7.8
224,7.792
225,7.8
240,7.792
243,7.78
244,7.785
262,7.787
264,7.79
265,7.79
266,7.79
271,7.792
276,7.8
280,7.8
281,7.8
287,7.792
298,7.798
303,7.79
323,7.795
344,7.8
357,7.8
358,7.8
363,7.8
365,7.8
373,7.815
374,7.803
376,7.789
393,7.8
395,7.8
397,7.815
407,7.815
408,7.815
423,7.815
425,7.8
426,7.815
434,7.815
440,7.815
441,7.815
451,7.815
452,7.815
464,7.815
466,7.815
467,7.815
468,7.811
469,7.809
471,7.8
475,7.8
476,7.8
488,7.793
490,7.8
491,7.793
494,7.797
496,7.8
498,7.793
500,7.8
501,7.8
502,7.8
506,7.8
507,7.8
a1487664180,7.8
14,7.789
27,7.762
28,7.76
29,7.734
45,7.748
58,7.739
61,7.735
79,7.735
81,7.726
84,7.729
94,7.734
119,7.737
141,7.744
143,7.739
154,7.745
188,7.735
189,7.73
209,7.745
218,7.713
222,7.702
223,7.702
244,7.729
245,7.73
252,7.712
255,7.72
264,7.72
265,7.725
282,7.725
283,7.736
290,7.739
291,7.753
294,7.736
295,7.72
300,7.732
306,7.72
317,7.736
323,7.745
324,7.75
325,7.76
329,7.759
336,7.76
337,7.765
347,7.77
348,7.75
361,7.749
363,7.745
364,7.737
374,7.739
377,7.739
379,7.75
381,7.75
382,7.75
385,7.775
386,7.764
387,7.75
388,7.75
389,7.761
394,7.75
397,7.75
399,7.749
402,7.742
406,7.75
