FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,126.3
5,126.35
18,126.35
19,126
25,126
46,126.1
61,125.7
67,125.4
80,125.95
81,125.95
82,125.7
83,125.85
85,125.7
95,126.05
96,126.05
101,125.7
109,125.95
114,125.95
117,125.75
128,126
132,126
151,125.9
152,125.95
153,125.9
155,125.95
166,125.9
167,125.9
173,126
187,126
231,126.05
243,126.15
244,126.25
268,126
269,126.2
270,126.3
284,126.3
294,126.25
310,126.1
330,126
385,126.25
392,126.1
397,126.3
414,126.1
442,126.1
445,126.1
453,126.3
458,126.2
462,126.4
464,126.4
466,126.45
467,126.5
468,126.55
484,126.45
491,126.2
492,126.05
493,126.05
495,126.4
a1487664300,126.95
9,126.75
41,126.6
43,126.95
57,126.7
58,126.85
59,126.85
72,126.95
74,127
75,127.05
85,126.95
87,127
99,127.15
103,127.2
109,127.3
116,127.4
117,127.2
118,127.1
119,127.1
121,127.25
164,127.35
169,127.2
175,127.3
178,127.35
188,127.35
192,127.2
195,127.4
198,127.25
203,127.35
204,127.35
207,127.45
211,127.45
219,127.45
226,127.35
232,127.35
233,127.35
236,127.15
245,127.2
246,127.25
253,127.05
260,127.2
268,127.25
269,127.2
270,127.15
278,127.1
279,127.1
289,127.2
298,127.1
316,127
329,127.15
336,127
358,127.1
373,127.15
378,127.2
383,127
384,126.95
385,126.9
392,126.6
400,126.7
407,126.6
414,126.45
418,126.55
425,126.7
429,126.75
439,126.8
444,126.7
450,126.55
456,126.55
461,126.7
463,126.75
467,126.65
479,126.55
480,126.5
482,126.6
497,126.45
500,126.55
502,126.5
503,126.45
a1487750700,127.45
9,127.05
14,127.05
31,127.4
33,127.4
34,127.4
36,127.1
39,127.35
50,127.4
54,127.4
56,127.35
57,127.35
58,127.4
66,127.4
67,127.35
68,127.35
69,127.05
74,127.35
78,127.05
79,127
83,127.2
88,127.1
98,127.3
102,127.3
104,127.3
107,127.35
109,126.95
114,127.2
