ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,19.1
2,19.075
3,19.12
4,19.05
5,19.055
7,19.07
14,19.05
19,19.06
32,19.05
35,19.045
37,19.055
38,19.09
42,19.095
44,19.105
46,19.09
47,19.09
51,19.085
52,19.08
66,19.065
67,19.085
70,19.09
74,19.115
78,19.115
80,19.09
82,19.11
87,19.11
88,19.135
89,19.135
97,19.14
105,19.14
107,19.14
108,19.14
112,19.15
114,19.15
123,19.16
135,19.12
139,19.11
143,19.105
146,19.1
152,19.12
154,19.12
177,19.115
180,19.13
189,19.14
195,19.14
196,19.14
200,19.135
216,19.15
217,19.125
232,19.12
234,19.14
235,19.14
240,19.13
248,19.13
253,19.125
258,19.14
260,19.14
264,19.15
270,19.15
278,19.115
281,19.105
282,19.115
285,19.12
289,19.125
298,19.115
311,19.11
312,19.135
325,19.11
328,19.135
329,19.115
330,19.135
331,19.13
335,19.155
337,19.155
342,19.14
344,19.14
345,19.145
347,19.17
351,19.17
356,19.155
360,19.15
368,19.165
373,19.16
385,19.16
386,19.17
391,19.17
399,19.155
400,19.18
404,19.18
405,19.155
415,19.15
418,19.15
421,19.16
434,19.15
438,19.175
458,19.17
462,19.17
466,19.17
471,19.155
481,19.175
485,19.155
487,19.155
488,19.155
503,19.16
505,19.19
a1487664300,19.115
3,19.075
5,19.055
13,19.1
16,19.115
19,19.14
28,19.125
32,19.14
35,19.105
39,19.125
44,19.1
47,19.1
54,19.08
55,19.1
57,19.1
60,19.085
66,19.09
67,19.125
68,19.06
69,19.06
70,19.05
75,19.03
79,19.015
86,19.03
88,19.03
90,19.02
91,19.05
93,19.025
95,19.02
99,19.03
105,19.01
107,19.035
109,19.015
110,19.015
111,19.01
113,19.005
114,19.02
115,19
123,19
125,19
127,19.04
130,19.015
133,19
135,19.01
138,19.005
139,19.01
142,19.005
148,19.005
150,19.005
163,19.025
164,19
165,19
167,19.01
170,19
177,19.025
184,19.005
