QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,27.2
1,27.235
4,27.195
5,27.2
8,27.165
9,27.095
11,27.085
12,27.14
14,27.1
15,27.08
16,27.11
20,27.14
21,27.1
23,27.13
25,27.1
26,27.07
29,27.04
31,27.065
33,27.065
35,27.035
36,27.015
37,27.035
39,27.04
43,27.05
44,27.055
45,27.04
49,27.025
51,27.035
52,27.05
53,27.035
57,27.07
58,27.06
59,26.995
60,26.995
67,27
70,27
75,27
85,26.97
88,26.995
91,26.96
93,26.98
94,27.005
95,27.025
96,27.045
101,27.055
102,27.05
103,27.065
104,27.05
106,27.055
107,27.065
111,27.04
112,27.065
113,27.04
115,27.065
116,27.07
117,27.095
119,27.115
122,27.085
124,27.105
127,27.065
128,27.065
132,27.045
133,27.045
139,27.035
140,27.035
141,27.02
143,27.06
149,27.035
150,27.025
152,27.035
158,27.035
161,27.035
162,27
164,27.005
167,27.03
171,27.05
175,27.05
176,27.04
179,27.075
182,27.04
189,27.075
190,27.06
192,27.05
195,27.06
196,27.045
197,27.06
198,27.04
199,27.035
201,27.025
207,27
209,27.005
210,27.055
212,27.06
214,27.06
216,27.065
220,27.065
225,27.035
227,27.065
232,27.04
233,27.065
235,27.055
238,27.015
242,26.98
243,26.97
248,26.94
250,26.945
252,26.96
257,26.96
260,26.96
263,26.95
266,26.935
268,26.935
271,26.98
273,26.97
277,26.97
280,26.995
283,27.005
286,27.005
288,27.005
289,27.015
299,27.015
302,27.04
310,27.03
311,27.025
316,27.025
318,27.01
320,27
324,27
325,27
330,27.02
335,27.03
341,27
351,27.005
353,27.005
354,26.98
360,26.98
362,26.965
366,26.98
367,26.97
369,26.99
370,26.995
371,26.97
373,26.995
376,26.97
380,26.98
386,26.98
387,26.99
388,27.015
394,26.995
397,27.01
398,26.99
401,26.965
403,26.98
406,26.965
409,26.975
412,26.985
416,26.98
421,26.98
422,26.96
423,26.96
428,26.96
430,26.975
431,26.955
