TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,33.755
4,33.82
7,33.845
8,33.86
9,33.855
11,33.875
12,33.87
13,33.895
15,33.88
16,33.8
17,33.785
19,33.795
20,33.74
21,33.725
22,33.735
23,33.74
24,33.725
25,33.76
29,33.795
30,33.795
31,33.77
32,33.765
33,33.74
35,33.76
36,33.755
39,33.77
40,33.765
41,33.79
42,33.765
43,33.775
46,33.77
47,33.77
49,33.79
50,33.775
58,33.75
59,33.75
60,33.75
61,33.75
62,33.75
63,33.75
64,33.75
65,33.745
67,33.78
69,33.775
70,33.75
71,33.75
75,33.75
77,33.77
79,33.745
80,33.75
82,33.75
83,33.75
85,33.75
86,33.75
87,33.74
88,33.75
89,33.78
90,33.755
91,33.74
92,33.765
93,33.755
94,33.76
95,33.77
96,33.76
103,33.79
104,33.76
106,33.76
107,33.755
108,33.79
115,33.76
119,33.76
120,33.77
121,33.76
122,33.76
125,33.76
126,33.75
132,33.76
138,33.76
141,33.79
145,33.785
148,33.785
152,33.825
153,33.8
157,33.79
166,33.8
168,33.805
170,33.8
171,33.815
172,33.81
179,33.81
181,33.815
184,33.805
187,33.79
193,33.78
195,33.8
197,33.825
198,33.825
200,33.805
201,33.79
202,33.8
203,33.705
204,33.75
207,33.78
211,33.755
212,33.74
215,33.735
217,33.71
225,33.72
229,33.74
231,33.73
232,33.73
233,33.74
234,33.755
238,33.725
240,33.745
241,33.735
242,33.765
245,33.775
246,33.79
248,33.79
250,33.805
251,33.795
256,33.77
258,33.735
260,33.74
261,33.715
266,33.725
269,33.75
273,33.735
275,33.75
276,33.75
278,33.75
282,33.72
284,33.725
287,33.76
293,33.78
294,33.8
295,33.79
296,33.78
297,33.805
299,33.805
300,33.805
309,33.8
314,33.82
316,33.8
318,33.79
320,33.78
325,33.82
328,33.815
339,33.805
343,33.785
344,33.77
345,33.765
347,33.805
349,33.805
360,33.78
362,33.795
367,33.79
368,33.795
369,33.78
