DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,32.3
1,32.215
2,32.21
3,32.21
4,32.225
7,32.24
8,32.245
9,32.255
10,32.255
11,32.24
12,32.2
13,32.145
14,32.16
15,32.165
17,32.23
18,32.23
19,32.26
20,32.285
21,32.295
23,32.295
24,32.28
25,32.24
26,32.245
29,32.285
32,32.295
33,32.29
34,32.27
35,32.26
38,32.23
39,32.275
40,32.265
41,32.245
42,32.245
44,32.23
45,32.225
46,32.21
47,32.185
48,32.145
50,32.15
52,32.15
53,32.165
54,32.165
56,32.125
57,32.135
58,32.15
59,32.125
60,32.13
61,32.13
62,32.12
64,32.13
65,32.13
67,32.155
68,32.15
69,32.16
70,32.17
71,32.18
72,32.18
73,32.21
74,32.215
75,32.2
76,32.2
81,32.195
82,32.225
83,32.24
84,32.255
85,32.23
86,32.225
90,32.22
91,32.215
92,32.215
94,32.2
95,32.205
99,32.2
100,32.205
101,32.195
103,32.19
104,32.18
105,32.2
108,32.185
109,32.185
110,32.2
112,32.195
116,32.215
118,32.235
119,32.25
121,32.25
122,32.27
123,32.265
124,32.26
125,32.265
126,32.29
127,32.285
128,32.275
133,32.275
134,32.27
136,32.265
137,32.235
138,32.235
139,32.225
140,32.235
142,32.215
143,32.22
145,32.225
146,32.225
148,32.22
150,32.205
151,32.2
152,32.18
154,32.15
155,32.145
157,32.15
159,32.14
160,32.14
161,32.135
163,32.135
164,32.135
165,32.14
166,32.165
167,32.155
169,32.15
171,32.165
172,32.19
173,32.195
174,32.19
176,32.19
177,32.19
178,32.205
180,32.21
182,32.205
183,32.19
184,32.195
185,32.215
186,32.225
188,32.23
189,32.225
194,32.23
195,32.23
197,32.23
198,32.23
199,32.22
200,32.215
205,32.22
206,32.225
208,32.22
209,32.21
210,32.19
211,32.18
212,32.17
213,32.165
214,32.18
216,32.185
220,32.18
221,32.17
222,32.17
224,32.18
225,32.18
227,32.175
228,32.17
231,32.155
232,32.145
