TNE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,9.372
4,9.39
6,9.4
22,9.43
32,9.41
49,9.41
50,9.41
53,9.408
58,9.418
64,9.415
68,9.402
77,9.404
91,9.408
93,9.393
109,9.391
110,9.394
126,9.413
129,9.408
132,9.405
174,9.398
185,9.404
188,9.398
203,9.395
227,9.405
232,9.418
258,9.397
268,9.405
276,9.413
300,9.404
302,9.401
318,9.4
319,9.406
325,9.42
332,9.415
335,9.41
344,9.41
349,9.41
356,9.409
365,9.413
366,9.406
370,9.409
384,9.409
386,9.404
394,9.4
407,9.403
408,9.392
440,9.404
445,9.4
464,9.404
477,9.419
478,9.42
487,9.422
496,9.419
504,9.409
a1487664300,9.439
2,9.441
4,9.425
5,9.421
6,9.419
20,9.395
32,9.38
39,9.375
49,9.373
64,9.391
66,9.391
70,9.381
76,9.398
83,9.404
88,9.4
97,9.394
103,9.388
118,9.391
126,9.393
136,9.371
138,9.377
157,9.374
170,9.37
183,9.361
190,9.368
193,9.362
194,9.362
196,9.362
210,9.35
230,9.344
254,9.333
263,9.331
264,9.331
280,9.354
293,9.36
312,9.365
319,9.366
326,9.369
334,9.358
358,9.363
386,9.393
392,9.406
393,9.409
403,9.391
408,9.403
416,9.394
421,9.399
437,9.418
449,9.401
485,9.366
a1487750700,9.415
12,9.45
20,9.459
51,9.479
52,9.468
56,9.452
69,9.47
91,9.431
96,9.416
101,9.441
110,9.443
120,9.453
123,9.442
139,9.439
145,9.42
170,9.42
192,9.42
196,9.415
209,9.403
277,9.384
282,9.38
290,9.38
298,9.384
299,9.384
305,9.388
310,9.397
325,9.38
339,9.37
376,9.346
381,9.348
384,9.368
400,9.356
411,9.352
412,9.352
416,9.352
443,9.316
444,9.321
447,9.33
452,9.31
460,9.332
483,9.345
487,9.321
497,9.332
500,9.332
502,9.333
a1487837220,9.521
1,9.526
2,9.535
4,9.564
5,9.599
6,9.625
7,9.604
8,9.61
10,9.598
