BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,89.46
1,89.59
2,89.52
3,89.57
4,89.61
5,89.71
6,89.71
7,89.76
8,89.71
9,89.66
10,89.53
11,89.53
12,89.62
13,89.61
14,89.57
15,89.55
16,89.52
17,89.49
18,89.47
19,89.51
20,89.54
21,89.49
22,89.5
23,89.49
24,89.48
25,89.49
26,89.42
27,89.45
28,89.41
29,89.48
30,89.5
31,89.5
32,89.53
33,89.56
34,89.57
35,89.53
36,89.56
37,89.55
38,89.55
39,89.53
40,89.48
41,89.44
42,89.46
43,89.42
44,89.43
45,89.41
46,89.4
47,89.44
48,89.43
49,89.45
50,89.44
51,89.44
52,89.43
53,89.46
54,89.43
55,89.42
56,89.44
57,89.43
58,89.43
59,89.4
60,89.41
61,89.43
62,89.46
63,89.42
64,89.45
65,89.5
66,89.55
67,89.52
68,89.47
69,89.42
70,89.41
71,89.47
72,89.42
73,89.43
74,89.41
75,89.38
76,89.38
77,89.39
78,89.41
79,89.37
80,89.38
81,89.41
82,89.41
83,89.41
85,89.41
86,89.41
87,89.37
88,89.35
89,89.39
90,89.43
91,89.43
92,89.39
93,89.36
94,89.37
95,89.44
96,89.43
97,89.39
98,89.4
99,89.39
100,89.4
101,89.42
102,89.42
103,89.44
104,89.44
105,89.44
106,89.34
107,89.42
108,89.44
109,89.48
110,89.46
111,89.45
112,89.5
113,89.51
114,89.5
115,89.52
116,89.54
117,89.53
118,89.57
119,89.58
120,89.6
121,89.56
122,89.57
123,89.57
124,89.57
125,89.52
126,89.52
127,89.51
128,89.47
129,89.44
130,89.5
131,89.5
133,89.51
134,89.52
136,89.53
137,89.52
138,89.53
139,89.53
140,89.51
141,89.53
142,89.48
143,89.43
145,89.45
146,89.46
147,89.44
148,89.47
149,89.48
150,89.52
151,89.49
152,89.51
153,89.49
154,89.5
155,89.49
156,89.47
157,89.47
158,89.48
159,89.48
160,89.51
161,89.51
162,89.49
163,89.49
