BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,54.61
1,54.64
2,54.69
3,54.74
4,54.74
7,54.73
8,54.64
9,54.62
10,54.61
13,54.61
15,54.65
16,54.67
18,54.66
19,54.64
20,54.66
22,54.67
23,54.68
25,54.62
26,54.6
27,54.6
28,54.61
31,54.61
32,54.58
33,54.6
36,54.58
42,54.6
43,54.54
46,54.56
47,54.56
48,54.54
49,54.54
51,54.55
52,54.49
58,54.49
60,54.51
63,54.5
65,54.49
66,54.49
67,54.51
76,54.49
78,54.47
80,54.46
83,54.47
86,54.45
87,54.46
92,54.45
93,54.4
94,54.38
95,54.39
96,54.4
97,54.4
98,54.41
102,54.38
103,54.37
104,54.37
108,54.38
109,54.38
113,54.39
115,54.39
116,54.39
117,54.4
118,54.4
123,54.42
124,54.41
125,54.4
126,54.39
127,54.4
129,54.4
130,54.38
132,54.37
133,54.38
134,54.38
138,54.39
140,54.4
141,54.41
142,54.4
143,54.41
147,54.4
148,54.4
152,54.41
153,54.39
155,54.39
156,54.36
157,54.35
158,54.35
159,54.38
163,54.38
165,54.38
170,54.38
171,54.38
172,54.38
177,54.39
178,54.38
181,54.39
185,54.39
188,54.39
190,54.4
191,54.39
193,54.4
194,54.4
195,54.4
197,54.4
199,54.41
200,54.39
202,54.41
207,54.42
208,54.41
209,54.4
210,54.41
211,54.41
215,54.39
216,54.4
226,54.41
230,54.4
231,54.41
235,54.4
236,54.42
239,54.43
240,54.4
242,54.4
245,54.42
246,54.43
249,54.44
251,54.45
252,54.46
253,54.49
255,54.49
256,54.49
258,54.5
262,54.45
263,54.44
266,54.45
272,54.5
273,54.5
278,54.49
279,54.49
281,54.5
284,54.5
285,54.49
286,54.51
287,54.49
288,54.48
289,54.49
293,54.51
294,54.49
295,54.51
296,54.52
303,54.56
304,54.59
305,54.59
306,54.61
309,54.61
310,54.62
311,54.6
314,54.6
317,54.58
318,54.58
319,54.58
320,54.56
321,54.53
