MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,12.94
5,12.93
6,12.9
11,12.85
13,12.89
16,12.915
17,12.93
19,12.96
23,12.94
24,12.94
29,12.885
30,12.885
32,12.9
35,12.89
36,12.945
37,12.945
40,12.9
43,12.945
45,12.9
54,12.88
57,12.855
60,12.85
61,12.825
67,12.8
68,12.79
69,12.75
71,12.73
72,12.72
79,12.73
82,12.73
85,12.735
87,12.705
90,12.7
91,12.725
92,12.7
96,12.74
97,12.76
99,12.8
100,12.745
101,12.74
102,12.74
105,12.7
107,12.7
108,12.7
109,12.695
110,12.695
111,12.695
112,12.695
115,12.69
116,12.69
117,12.695
120,12.69
125,12.705
139,12.685
141,12.71
142,12.685
143,12.68
144,12.68
145,12.62
146,12.62
147,12.575
148,12.61
151,12.555
152,12.53
153,12.605
154,12.6
157,12.64
158,12.625
162,12.66
165,12.625
166,12.625
169,12.63
170,12.63
171,12.625
172,12.63
177,12.635
178,12.575
186,12.59
187,12.64
188,12.64
189,12.64
192,12.64
193,12.64
196,12.59
197,12.585
199,12.66
200,12.62
203,12.61
205,12.66
213,12.615
217,12.62
219,12.605
223,12.66
242,12.68
254,12.63
255,12.63
257,12.625
259,12.62
260,12.61
261,12.605
264,12.61
270,12.61
272,12.66
276,12.62
280,12.625
291,12.62
293,12.65
299,12.71
300,12.745
306,12.75
307,12.75
333,12.75
359,12.71
366,12.7
368,12.65
369,12.685
375,12.68
382,12.7
383,12.685
384,12.715
388,12.72
390,12.75
393,12.74
402,12.75
403,12.75
409,12.78
410,12.79
411,12.79
415,12.79
418,12.77
419,12.77
434,12.775
436,12.775
439,12.79
447,12.75
462,12.745
473,12.745
474,12.75
481,12.765
482,12.755
484,12.765
488,12.765
490,12.795
500,12.765
501,12.8
502,12.8
503,12.8
504,12.805
505,12.785
506,12.765
508,12.785
509,12.785
a1487664060,12.79
3,12.75
5,12.8
6,12.85
9,12.85
10,12.86
14,12.82
