KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,97
1,97.25
2,97.2
3,96.9
4,97.02
5,96.96
7,97
8,97.25
10,97.24
12,97.24
14,97.12
19,97
20,96.97
22,96.99
23,96.99
24,97.01
26,96.92
29,96.91
30,96.85
32,96.93
33,96.94
34,96.97
36,96.95
40,96.98
49,96.91
50,97.03
51,97.07
52,97.18
56,97.19
62,97.38
63,97.42
64,97.37
65,97.31
68,97.3
69,97.22
70,97.27
72,97.29
74,97.35
79,97.38
80,97.38
84,97.44
85,97.39
87,97.4
88,97.35
90,97.35
95,97.33
98,97.35
99,97.37
100,97.35
101,97.38
102,97.37
103,97.34
104,97.3
108,97.25
109,97.23
110,97.25
112,97.29
115,97.28
118,97.35
122,97.31
123,97.39
128,97.47
129,97.52
130,97.58
131,97.62
133,97.66
136,97.67
137,97.72
138,97.71
141,97.84
146,97.88
149,97.93
150,98.19
151,98.16
152,98.18
153,98.4
154,98.52
155,98.37
158,98.35
159,98.32
161,98.23
165,98.16
166,98.22
167,98.18
168,98.15
169,98.2
170,98.19
171,98.19
173,98.23
174,98.25
175,98.41
176,98.48
177,98.6
178,98.7
180,98.5
181,98.54
182,98.61
183,98.6
184,98.69
185,98.73
186,98.88
187,98.72
188,98.65
189,98.51
190,98.52
191,98.52
192,98.48
193,98.48
194,98.53
195,98.61
196,98.61
198,98.6
199,98.65
200,98.66
201,98.59
203,98.57
206,98.53
207,98.56
208,98.58
209,98.6
212,98.65
213,98.65
215,98.66
216,98.71
217,98.67
219,98.65
222,98.68
223,98.69
225,98.75
228,98.8
232,98.79
233,98.75
235,98.74
236,98.74
238,98.71
239,98.62
240,98.65
243,98.58
244,98.61
245,98.56
248,98.61
249,98.6
250,98.63
251,98.66
252,98.66
253,98.7
256,98.49
257,98.42
261,98.45
262,98.47
263,98.38
265,98.32
266,98.28
272,98.22
273,98.15
278,98.17
279,98.2
280,98.2
281,98.21
282,98.13
283,98.26
