WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,16.18
1,16.125
9,16.125
10,16.18
11,16.195
12,16.23
14,16.195
23,16.205
24,16.205
31,16.205
42,16.14
48,16.145
68,16.11
78,16.1
86,16.1
92,16.06
98,16.045
100,16.055
103,16.045
104,16.045
129,16.055
140,16.025
148,16.02
174,16.05
180,16.05
193,16.035
194,16.035
202,15.99
217,15.995
222,15.99
239,15.995
245,16.005
251,15.97
260,15.995
279,15.97
290,15.97
296,15.985
335,15.97
347,16.005
368,16.03
373,16.03
374,16.04
376,16.05
387,16.05
388,16.055
400,16.05
405,16.035
411,16
418,16
419,16.02
450,16.02
451,16.035
456,16.01
458,16.03
461,16.02
482,16.025
483,16.035
492,16.025
496,16.025
497,16.015
498,16.015
501,16.03
503,16.055
504,16.055
505,16.055
506,16.03
507,16.04
a1487664180,16.245
1,16.155
2,16.185
3,16.185
5,16.105
6,16.13
10,16.15
13,16.23
14,16.2
15,16.22
21,16.265
24,16.275
27,16.32
30,16.275
31,16.29
32,16.305
33,16.315
38,16.365
49,16.405
50,16.415
52,16.445
53,16.445
54,16.45
55,16.465
58,16.48
61,16.46
62,16.445
63,16.495
64,16.475
65,16.45
69,16.435
72,16.415
73,16.44
77,16.44
78,16.425
82,16.455
98,16.44
100,16.44
101,16.4
102,16.44
106,16.44
116,16.405
119,16.435
125,16.385
129,16.4
136,16.44
138,16.44
140,16.46
141,16.5
145,16.61
146,16.625
147,16.61
148,16.61
155,16.585
157,16.585
160,16.585
161,16.605
162,16.61
164,16.6
168,16.6
171,16.6
172,16.6
178,16.605
180,16.625
182,16.62
184,16.645
191,16.62
192,16.71
193,16.71
195,16.7
196,16.66
201,16.66
202,16.66
204,16.65
206,16.645
207,16.645
211,16.625
214,16.635
215,16.645
218,16.64
220,16.64
221,16.64
224,16.655
225,16.63
226,16.62
229,16.635
242,16.635
245,16.645
258,16.735
259,16.725
261,16.725
265,16.725
272,16.705
