DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,39
4,38.975
5,39.035
6,39.05
7,39.055
8,39.04
9,39.005
12,39.095
15,39.065
16,39.07
20,39.12
21,39.125
22,39.105
25,39.105
26,39.11
30,39.125
35,39.14
39,39.1
41,39.125
46,39.1
47,39.125
49,39.125
54,39.155
56,39.115
58,39.075
59,39.08
60,39.095
62,39.09
64,39.075
65,39.085
68,39.085
73,39.105
78,39.135
79,39.115
85,39.105
87,39.12
88,39.115
93,39.125
96,39.145
97,39.16
98,39.155
99,39.14
105,39.11
107,39.11
112,39.13
113,39.155
114,39.16
118,39.175
119,39.215
124,39.155
126,39.185
129,39.17
138,39.155
141,39.16
145,39.155
146,39.145
147,39.155
148,39.165
151,39.175
152,39.19
154,39.165
155,39.15
161,39.135
162,39.115
166,39.115
167,39.125
168,39.135
171,39.145
172,39.16
174,39.19
175,39.19
176,39.19
180,39.205
182,39.195
187,39.195
190,39.21
192,39.23
193,39.225
194,39.21
195,39.2
200,39.2
202,39.24
206,39.2
208,39.2
210,39.165
213,39.16
214,39.15
215,39.16
217,39.185
218,39.19
219,39.19
224,39.175
226,39.18
228,39.165
229,39.135
231,39.125
232,39.11
237,39.13
238,39.12
239,39.12
242,39.125
245,39.065
246,39.13
248,39.135
250,39.13
253,39.14
258,39.145
259,39.13
260,39.115
264,39.12
265,39.125
266,39.14
270,39.135
273,39.135
274,39.125
275,39.11
282,39.12
283,39.07
286,39.08
288,39.11
289,39.1
290,39.09
291,39.11
293,39.115
295,39.115
296,39.12
297,39.12
298,39.11
299,39.12
300,39.12
305,39.12
306,39.125
307,39.135
308,39.16
309,39.155
310,39.135
311,39.11
316,39.12
318,39.145
321,39.165
322,39.145
325,39.155
328,39.145
329,39.165
334,39.15
335,39.155
338,39.155
339,39.155
340,39.155
341,39.17
342,39.175
343,39.18
345,39.19
346,39.17
349,39.14
350,39.16
356,39.155
357,39.16
361,39.165
363,39.17
