SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,3.318
3,3.31
11,3.349
26,3.31
27,3.31
36,3.31
60,3.39
72,3.322
90,3.373
140,3.331
146,3.372
147,3.331
169,3.379
184,3.379
198,3.353
207,3.35
209,3.35
234,3.355
236,3.38
240,3.38
262,3.4
263,3.403
371,3.415
394,3.38
408,3.415
437,3.414
450,3.351
456,3.351
463,3.414
476,3.407
a1487664360,3.865
1,3.829
2,3.83
4,3.829
5,3.879
6,3.92
7,3.949
8,3.949
9,3.949
10,4
11,3.96
12,3.959
13,3.94
14,3.93
16,3.896
17,3.873
18,3.841
20,3.878
21,3.745
24,3.78
26,3.835
27,3.834
30,3.837
31,3.85
32,3.84
33,3.848
34,3.885
38,3.842
39,3.82
44,3.848
48,3.848
53,3.85
54,3.86
55,3.9
57,3.9
58,3.93
59,3.954
61,3.958
62,3.94
68,3.92
69,3.9
71,3.919
72,3.87
73,3.877
74,3.89
77,3.865
84,3.878
85,3.865
86,3.851
90,3.868
93,3.869
94,3.938
95,3.98
97,3.902
98,3.93
101,3.95
103,3.93
111,3.947
114,3.912
119,3.946
120,3.914
121,3.94
133,3.94
134,3.979
137,3.968
141,3.968
142,3.974
143,3.974
144,3.999
145,4.028
148,4.03
149,4.008
150,4.049
151,4.049
152,4.037
153,4.04
155,4.09
156,4.118
157,4.074
158,4.1
159,4.1
161,4.066
162,4.073
163,4.044
164,4.05
165,4.078
166,4.05
167,4.03
168,4.048
169,4.076
170,4.043
171,4.064
173,4.064
174,4.159
175,4.14
176,4.159
179,4.165
180,4.147
182,4.185
184,4.185
185,4.186
186,4.225
187,4.25
188,4.249
189,4.207
190,4.161
191,4.135
192,4.174
193,4.164
194,4.173
195,4.204
196,4.201
197,4.181
198,4.18
199,4.155
201,4.179
202,4.162
204,4.183
205,4.217
206,4.229
209,4.23
210,4.259
211,4.25
213,4.249
216,4.268
217,4.27
218,4.27
220,4.26
221,4.27
