BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,18.4
23,18.49
34,18.43
102,18.43
181,18.43
198,18.43
209,18.415
241,18.415
281,18.41
313,18.43
317,18.43
319,18.43
346,18.49
426,18.42
436,18.44
438,18.43
450,18.47
466,18.45
478,18.43
498,18.45
a1487664180,18.52
1,18.52
3,18.52
8,18.52
17,18.52
21,18.52
27,18.52
45,18.495
46,18.495
154,18.495
249,18.495
258,18.495
290,18.495
304,18.52
307,18.52
326,18.52
328,18.52
332,18.52
336,18.52
346,18.52
371,18.505
397,18.515
407,18.52
466,18.475
471,18.485
472,18.52
473,18.52
480,18.525
482,18.645
487,18.615
489,18.64
a1487750580,18.65
21,18.6
34,18.555
36,18.55
40,18.555
57,18.695
66,18.69
70,18.7
71,18.715
72,18.72
79,18.72
82,18.72
85,18.72
89,18.705
94,18.7
98,18.72
105,18.72
239,18.72
242,18.69
254,18.72
256,18.72
257,18.72
285,18.775
364,18.805
366,18.835
379,18.82
381,18.835
386,18.885
388,19.045
398,19.2
410,19.335
412,19.325
429,19.38
430,19.38
438,19.38
442,19.38
443,19.38
445,19.38
457,19.38
466,19.38
470,19.38
481,19.5
483,19.48
493,19.475
498,19.48
503,19.48
a1487836980,19.5
22,19.585
38,19.55
68,19.5
157,19.545
165,19.455
188,19.46
324,19.5
341,19.55
349,19.55
367,19.55
389,19.55
395,19.55
399,19.53
440,19.55
449,19.51
464,19.5
467,19.515
489,19.49
497,19.545
500,19.55
a1487923380,19.25
1,19.285
39,19.3
40,19.255
43,19.245
58,19.15
71,19.195
84,19.13
98,19.01
107,19.025
122,19.03
158,19.025
178,18.98
184,19
204,18.95
224,18.95
230,18.825
249,18.75
257,18.845
296,18.84
308,18.78
313,18.735
348,18.71
373,18.67
392,18.655
394,18.65
401,18.625
410,18.74
420,18.74
429,18.74
439,18.745
446,18.62
459,18.545
472,18.525
477,18.51
480,18.5
485,18.475
493,18.48
494,18.5
