SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,14.83
1,14.835
4,14.79
5,14.685
6,14.695
7,14.63
8,14.67
9,14.66
11,14.69
13,14.7
14,14.71
16,14.675
17,14.69
18,14.68
19,14.69
21,14.67
22,14.67
24,14.69
26,14.665
27,14.635
28,14.635
29,14.635
30,14.635
34,14.635
35,14.635
36,14.635
37,14.64
38,14.63
40,14.61
41,14.62
42,14.635
44,14.68
45,14.68
47,14.665
54,14.66
57,14.64
58,14.64
59,14.64
61,14.695
63,14.695
64,14.715
65,14.72
66,14.695
72,14.705
73,14.685
76,14.67
78,14.68
81,14.685
83,14.69
86,14.685
88,14.655
89,14.66
91,14.665
92,14.675
93,14.675
95,14.675
103,14.67
104,14.66
105,14.655
107,14.65
110,14.655
111,14.65
114,14.655
116,14.65
118,14.66
119,14.68
128,14.7
129,14.7
133,14.675
136,14.675
137,14.675
138,14.675
139,14.655
140,14.66
141,14.675
143,14.67
147,14.66
148,14.66
149,14.665
150,14.67
151,14.67
156,14.675
157,14.67
159,14.67
164,14.665
165,14.655
166,14.64
167,14.64
172,14.67
178,14.675
179,14.66
181,14.665
183,14.665
185,14.675
188,14.66
189,14.66
192,14.665
193,14.67
195,14.675
200,14.665
201,14.65
206,14.665
208,14.665
212,14.665
213,14.65
215,14.65
218,14.65
219,14.655
220,14.66
221,14.645
225,14.655
226,14.655
230,14.65
234,14.645
239,14.65
241,14.67
242,14.68
245,14.73
246,14.7
247,14.7
248,14.695
250,14.685
252,14.675
258,14.685
261,14.665
262,14.675
266,14.68
268,14.68
272,14.675
273,14.665
276,14.665
278,14.665
279,14.67
284,14.675
285,14.68
286,14.685
288,14.69
290,14.69
295,14.69
296,14.685
297,14.685
298,14.69
302,14.675
303,14.67
304,14.66
310,14.665
311,14.67
313,14.67
317,14.665
320,14.66
321,14.66
323,14.655
324,14.665
325,14.685
326,14.695
327,14.7
328,14.71
330,14.725
331,14.72
333,14.71
