RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,9.897
1,9.9
14,9.903
15,9.912
28,9.957
67,9.94
94,9.919
103,9.931
107,9.927
122,9.92
124,9.925
153,9.975
181,9.972
192,9.952
200,9.946
206,9.96
223,9.955
231,9.971
254,9.953
255,9.952
263,9.919
280,9.898
290,9.915
294,9.929
298,9.925
304,9.939
345,9.95
362,9.948
390,9.976
398,9.978
404,9.973
415,9.976
417,9.979
429,9.979
430,9.984
434,10.005
450,10
452,10.015
458,10.02
477,10.015
483,10
486,9.992
488,10.02
498,10.01
501,10.005
505,10.005
506,10.01
507,10.01
508,10.01
509,10.01
a1487664060,10.08
5,10.06
7,10.065
8,10.06
19,10.03
71,10.005
75,10.02
85,10.02
89,10
91,10
99,10.005
105,10.015
117,10
125,10.005
157,10.03
159,10.025
171,10.005
172,9.995
173,10
185,10
186,9.976
200,9.983
201,9.988
208,9.983
209,9.99
210,10.005
213,10.01
224,10.02
230,10.005
242,10.02
255,10.02
266,10.02
272,10.02
281,10.03
299,10.03
300,10.045
301,10.045
305,10.045
347,10.075
360,10.07
374,10.08
381,10.08
382,10.075
391,10.08
398,10.095
403,10.085
412,10.07
425,10.08
429,10.07
432,10.07
438,10.095
451,10.065
454,10.07
456,10.07
464,10.08
470,10.065
475,10.06
477,10.08
478,10.085
479,10.085
481,10.085
485,10.09
495,10.1
500,10.1
504,10.09
505,10.105
506,10.115
508,10.08
509,10.08
a1487750460,9.95
1,9.95
2,9.948
3,9.935
8,9.956
9,9.928
10,9.898
11,9.91
12,9.915
14,9.9
17,9.9
18,9.884
19,9.859
20,9.85
22,9.823
23,9.852
29,9.87
30,9.874
31,9.9
32,9.91
33,9.93
34,9.919
37,9.945
38,9.93
39,9.931
40,9.918
47,10
48,10.06
52,10.05
55,10.05
56,10.055
58,10.1
59,10.14
60,10.14
61,10.145
63,10.14
64,10.13
68,10.135
69,10.155
80,10.18
82,10.2
83,10.2
