UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,38.4
4,38.395
5,38.47
6,38.46
8,38.44
9,38.425
10,38.41
12,38.33
13,38.285
14,38.335
15,38.31
17,38.315
18,38.315
20,38.3
21,38.285
22,38.29
24,38.25
26,38.23
27,38.21
32,38.265
33,38.245
34,38.265
35,38.255
36,38.21
37,38.2
38,38.185
39,38.17
40,38.145
41,38.165
42,38.16
44,38.15
46,38.16
47,38.155
48,38.155
49,38.165
51,38.17
52,38.19
53,38.165
54,38.165
57,38.19
58,38.155
59,38.15
60,38.105
61,38.125
62,38.11
64,38.105
65,38.105
66,38.095
67,38.12
68,38.08
69,38.095
70,38.1
71,38.085
72,38.08
73,38.09
76,38.08
80,38.09
81,38.095
82,38.085
84,38.1
85,38.085
88,38.11
90,38.115
92,38.12
93,38.11
94,38.13
95,38.13
97,38.115
98,38.105
100,38.11
102,38.11
103,38.11
105,38.125
106,38.12
107,38.13
108,38.135
113,38.115
114,38.115
115,38.115
116,38.125
118,38.11
119,38.12
120,38.125
121,38.12
124,38.125
125,38.15
126,38.165
128,38.17
129,38.165
130,38.15
132,38.155
133,38.14
134,38.125
135,38.12
137,38.115
138,38.11
139,38.105
141,38.11
143,38.115
145,38.115
146,38.105
149,38.125
150,38.12
151,38.11
153,38.12
154,38.12
155,38.135
160,38.155
162,38.14
163,38.125
170,38.125
172,38.145
175,38.145
176,38.13
180,38.11
181,38.11
182,38.11
183,38.11
184,38.11
186,38.115
188,38.12
190,38.13
191,38.14
193,38.13
194,38.1
195,38.115
196,38.1
197,38.105
199,38.1
200,38.115
201,38.115
202,38.105
204,38.105
205,38.105
206,38.1
209,38.105
210,38.105
212,38.115
214,38.12
215,38.135
216,38.12
217,38.125
219,38.12
221,38.13
222,38.14
225,38.145
227,38.155
229,38.16
230,38.16
231,38.165
232,38.17
234,38.185
236,38.185
237,38.185
238,38.195
239,38.19
242,38.195
243,38.18
244,38.2
246,38.2
