TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,23.07
1,23.07
2,23.075
3,23.055
4,23.12
5,23.125
6,23.15
7,23.135
8,23.135
9,23.135
10,23.165
11,23.165
12,23.2
13,23.17
14,23.185
15,23.16
16,23.16
17,23.155
18,23.135
19,23.145
20,23.145
21,23.13
22,23.135
23,23.14
24,23.145
25,23.11
26,23.095
28,23.075
29,23.09
30,23.1
31,23.105
32,23.095
33,23.125
34,23.11
36,23.115
37,23.085
38,23.075
39,23.09
40,23.085
41,23.085
43,23.09
44,23.09
45,23.1
46,23.105
49,23.135
51,23.12
52,23.11
53,23.12
54,23.095
55,23.08
57,23.065
58,23.065
59,23.045
60,23.025
61,23.055
62,23.06
63,23.05
64,23.065
65,23.07
66,23.09
67,23.095
68,23.115
69,23.105
70,23.12
71,23.145
72,23.105
73,23.105
74,23.09
75,23.085
76,23.06
77,23.085
79,23.07
80,23.065
81,23.075
82,23.08
83,23.075
84,23.08
85,23.075
86,23.06
87,23.06
88,23.065
90,23.06
91,23.065
92,23.06
93,23.055
94,23.06
95,23.05
96,23.03
97,23.025
98,23.01
99,23.005
100,23.02
101,23.015
102,23
103,23
104,23.01
106,22.99
107,22.98
108,22.98
109,22.99
110,22.99
112,22.99
113,23
114,23.015
115,23.005
116,22.985
117,23
118,23
119,22.99
120,22.99
121,22.975
122,22.975
124,22.98
125,22.99
127,22.975
128,22.97
129,22.98
130,22.995
131,23.005
132,23.01
133,23.01
134,23.01
135,23.015
136,23.015
137,23.02
138,23.02
139,23.015
140,23.02
142,23.02
144,23.02
145,23.02
146,23.025
147,23.03
148,23.035
149,23.075
150,23.06
151,23.06
152,23.055
153,23.075
154,23.105
155,23.105
158,23.095
159,23.1
160,23.105
162,23.1
163,23.1
164,23.11
167,23.095
169,23.09
173,23.085
174,23.065
175,23.06
177,23.07
179,23.07
181,23.065
183,23.05
184,23.04
185,23.04
186,23.04
188,23.03
190,23.025
