1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,71.09
1,70.72
2,69.48
3,69.99
4,69.64
5,69.93
6,69.9
7,70.09
8,70.35
9,70.67
10,70.45
11,70.6
12,70.43
13,70.41
14,70.46
15,70.43
16,70.49
17,70.54
18,70.3
19,69.96
20,69.85
21,69.47
22,69.52
23,68.24
24,68.4
25,68.55
26,68.69
27,68.69
28,68.68
29,68.79
30,68.91
31,68.84
32,68.87
33,68.9
34,68.91
35,68.97
36,68.95
37,68.95
38,68.77
39,68.88
40,68.87
41,68.75
42,68.68
43,68.55
44,68.47
45,68.34
46,68.3
47,68.38
48,68.45
49,68.31
50,68.16
51,68.14
52,68.03
53,67.92
54,68.03
55,68
56,68.01
57,67.97
58,68.11
59,68.17
60,68.15
61,68.15
62,68.27
63,68.38
64,68.55
65,68.66
66,68.42
67,68.63
68,68.74
70,68.69
71,68.68
72,68.68
73,68.75
74,68.71
75,68.8
76,68.78
77,68.83
78,68.83
79,68.74
80,68.9
81,68.93
82,68.92
83,68.99
84,69.21
85,69.1
86,69.05
87,69.07
88,69.01
89,69.21
90,69.38
91,69.4
92,69.45
93,69.48
94,69.48
95,69.48
96,69.49
97,69.47
98,69.41
99,69.44
101,69.55
102,69.36
103,69.42
104,69.43
105,69.45
106,69.49
107,69.38
108,69.25
109,69.15
110,69.15
111,69.14
112,69.15
113,69.33
114,69.3
115,69.15
116,69.27
117,69.18
118,69.17
119,69.01
121,68.92
122,68.78
124,68.77
125,68.67
126,68.83
127,68.76
128,68.63
129,68.65
130,68.82
131,68.45
133,68.62
134,68.63
135,68.79
136,68.89
137,69.02
138,68.98
139,68.87
140,68.77
141,68.77
142,68.78
143,68.82
144,68.83
145,68.89
146,68.93
147,68.98
148,68.97
149,68.99
150,69
151,69.07
152,69.18
153,69
154,69.04
155,69.16
156,69.22
157,69.13
158,69.16
159,69.19
160,69.18
162,69.14
163,69.15
164,69.18
165,69.23
166,69.3
