DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,80.41
1,80.34
2,80.45
3,80.45
4,80.28
5,80.24
6,80.25
7,80.22
8,80.32
9,80.24
11,80.2
12,80.14
13,80.14
14,80.13
15,79.97
19,79.82
20,79.86
21,79.97
22,79.84
23,79.9
25,79.89
26,79.94
27,79.89
29,79.92
30,79.91
31,79.89
32,79.88
34,79.83
35,79.84
36,79.81
38,79.8
39,79.86
40,79.79
41,79.86
44,79.9
46,79.91
50,79.86
51,79.79
52,79.8
56,79.81
57,79.8
58,79.87
59,79.84
62,79.81
63,79.81
67,79.77
68,79.75
69,79.77
70,79.74
71,79.72
72,79.72
73,79.71
74,79.69
75,79.64
76,79.66
77,79.67
78,79.68
79,79.67
80,79.65
82,79.55
83,79.52
84,79.47
85,79.45
86,79.41
87,79.41
88,79.41
89,79.49
90,79.53
91,79.5
92,79.5
94,79.46
95,79.53
96,79.51
97,79.51
98,79.49
99,79.53
100,79.49
101,79.47
103,79.42
104,79.45
106,79.47
107,79.51
108,79.5
110,79.48
111,79.49
112,79.45
113,79.54
114,79.54
115,79.55
116,79.55
117,79.41
118,79.36
119,79.36
120,79.3
121,79.25
122,79.25
123,79.21
124,79.28
125,79.45
126,79.5
127,79.51
129,79.4
130,79.4
131,79.38
132,79.32
133,79.33
135,79.43
136,79.42
137,79.45
138,79.51
139,79.5
140,79.49
141,79.44
142,79.44
143,79.42
144,79.42
145,79.44
146,79.52
147,79.53
148,79.49
149,79.5
150,79.47
152,79.53
153,79.57
154,79.53
155,79.5
156,79.6
157,79.61
159,79.57
160,79.57
161,79.54
163,79.52
164,79.49
167,79.58
168,79.58
169,79.61
170,79.53
176,79.53
179,79.56
180,79.52
181,79.5
182,79.5
185,79.55
186,79.54
188,79.5
190,79.53
191,79.56
192,79.53
193,79.54
197,79.54
198,79.58
200,79.63
203,79.61
204,79.55
207,79.58
208,79.56
210,79.59
212,79.57
213,79.56
215,79.58
