HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,37.725
3,37.91
4,37.915
5,37.9
6,37.885
7,37.88
8,37.865
10,37.87
13,37.835
14,37.82
16,37.74
18,37.765
19,37.765
21,37.78
24,37.765
31,37.76
33,37.77
36,37.76
43,37.78
44,37.795
45,37.78
46,37.755
49,37.73
50,37.715
55,37.79
57,37.78
60,37.78
63,37.78
65,37.765
67,37.775
68,37.745
69,37.805
70,37.78
72,37.78
73,37.77
75,37.7
76,37.735
79,37.75
83,37.7
86,37.7
90,37.73
91,37.74
93,37.74
99,37.735
103,37.74
104,37.75
105,37.735
106,37.735
109,37.7
110,37.715
120,37.765
125,37.75
127,37.715
128,37.7
131,37.7
132,37.7
133,37.7
134,37.7
135,37.665
138,37.71
150,37.705
151,37.7
152,37.73
153,37.735
154,37.715
155,37.665
157,37.635
161,37.615
163,37.615
172,37.6
173,37.615
178,37.6
189,37.555
190,37.555
191,37.555
192,37.55
197,37.56
214,37.58
224,37.58
231,37.57
233,37.565
239,37.6
240,37.575
241,37.575
242,37.58
247,37.57
258,37.555
259,37.55
264,37.53
274,37.61
275,37.57
296,37.57
297,37.505
301,37.55
304,37.58
309,37.555
315,37.555
323,37.555
324,37.575
326,37.55
330,37.575
340,37.595
346,37.655
351,37.655
352,37.685
362,37.7
373,37.705
379,37.7
380,37.69
385,37.675
386,37.64
393,37.655
403,37.63
410,37.64
414,37.675
417,37.675
422,37.695
432,37.7
433,37.69
434,37.7
435,37.68
442,37.67
444,37.685
448,37.67
450,37.68
456,37.67
457,37.65
458,37.605
459,37.605
460,37.59
462,37.605
464,37.605
465,37.59
468,37.595
477,37.62
479,37.61
480,37.65
483,37.67
487,37.675
488,37.68
493,37.68
496,37.64
497,37.655
498,37.665
499,37.695
501,37.68
502,37.68
503,37.67
506,37.7
507,37.7
a1487664180,37.7
3,37.65
6,37.615
7,37.695
15,37.595
18,37.54
19,37.475
20,37.53
28,37.6
