EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,30.805
2,30.85
3,30.855
4,30.84
7,30.845
8,30.8
9,30.82
10,30.795
12,30.74
13,30.745
16,30.75
18,30.74
20,30.76
22,30.74
23,30.735
24,30.71
25,30.76
26,30.755
28,30.75
30,30.75
32,30.75
37,30.735
38,30.735
43,30.72
44,30.74
45,30.745
48,30.74
49,30.74
50,30.74
51,30.74
52,30.74
54,30.75
56,30.74
57,30.735
58,30.735
59,30.74
60,30.735
68,30.74
69,30.74
70,30.735
71,30.73
72,30.72
73,30.725
74,30.73
76,30.72
84,30.72
85,30.7
87,30.69
88,30.705
90,30.69
91,30.69
92,30.7
98,30.705
100,30.69
102,30.705
103,30.715
106,30.705
110,30.695
111,30.71
118,30.7
119,30.72
120,30.71
121,30.71
123,30.705
124,30.7
125,30.7
128,30.705
129,30.725
131,30.715
133,30.71
137,30.705
141,30.71
146,30.72
147,30.725
148,30.73
150,30.725
154,30.725
156,30.72
160,30.715
161,30.71
164,30.7
165,30.69
166,30.69
169,30.69
170,30.7
171,30.705
174,30.69
175,30.7
177,30.685
178,30.68
179,30.685
184,30.69
189,30.695
190,30.69
193,30.7
194,30.7
199,30.71
200,30.705
202,30.715
205,30.725
206,30.735
207,30.745
208,30.75
209,30.735
210,30.72
211,30.72
212,30.7
216,30.71
218,30.72
223,30.715
224,30.705
225,30.705
229,30.705
231,30.705
232,30.7
237,30.695
238,30.685
240,30.685
241,30.685
242,30.685
245,30.71
247,30.695
249,30.685
252,30.68
255,30.69
256,30.7
257,30.69
258,30.685
259,30.67
261,30.67
262,30.655
264,30.66
265,30.66
266,30.655
267,30.67
269,30.665
270,30.665
272,30.64
274,30.63
275,30.64
276,30.655
281,30.67
285,30.685
288,30.695
289,30.7
290,30.7
291,30.695
292,30.715
294,30.71
295,30.705
297,30.71
298,30.72
299,30.73
300,30.735
301,30.73
302,30.735
305,30.735
306,30.75
307,30.745
309,30.735
