93M
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,3.731
5,3.741
255,3.78
310,3.77
311,3.76
314,3.81
317,3.782
318,3.782
319,3.769
322,3.762
363,3.763
409,3.775
414,3.792
435,3.79
464,3.79
479,3.807
486,3.81
496,3.81
498,3.816
499,3.816
a1487664180,3.828
8,3.802
101,3.809
155,3.774
255,3.818
432,3.81
a1487750580,3.809
25,3.791
26,3.736
323,3.808
338,3.808
392,3.808
488,3.808
a1487836980,3.74
55,3.768
63,3.749
114,3.752
136,3.755
147,3.79
192,3.805
310,3.79
322,3.774
323,3.796
372,3.796
375,3.797
484,3.798
495,3.799
507,3.797
a1487923380,3.84
11,3.745
73,3.741
79,3.735
88,3.74
111,3.736
113,3.736
115,3.74
119,3.74
184,3.735
194,3.74
202,3.749
204,3.799
207,3.799
208,3.799
210,3.795
211,3.79
213,3.8
214,3.8
215,3.835
231,3.881
247,3.85
249,3.843
261,3.848
280,3.8
281,3.81
287,3.815
288,3.758
290,3.795
293,3.792
294,3.821
296,3.81
298,3.83
299,3.83
301,3.812
304,3.795
306,3.808
308,3.808
309,3.818
311,3.814
313,3.814
315,3.814
317,3.798
318,3.808
320,3.79
322,3.79
324,3.79
325,3.79
327,3.79
328,3.79
329,3.79
330,3.79
331,3.79
332,3.79
334,3.79
336,3.79
337,3.79
339,3.79
340,3.816
342,3.816
343,3.816
347,3.814
348,3.798
350,3.798
351,3.818
354,3.818
355,3.816
357,3.816
362,3.815
363,3.808
365,3.801
367,3.812
368,3.82
370,3.819
371,3.82
377,3.819
378,3.82
379,3.82
382,3.82
383,3.82
385,3.82
386,3.82
387,3.82
389,3.82
390,3.831
391,3.831
392,3.831
393,3.83
394,3.832
395,3.833
396,3.85
480,3.853
481,3.845
483,3.859
493,3.853
498,3.883
500,3.883
505,3.89
a1488182580,3.9
4,3.85
283,3.834
290,3.829
315,3.829
320,3.824
378,3.82
436,3.811
488,3.829
a1488272040,3.794
