AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,11.425
3,11.42
4,11.44
19,11.45
23,11.45
24,11.47
32,11.465
33,11.47
34,11.47
47,11.465
51,11.475
53,11.48
55,11.475
56,11.475
70,11.48
71,11.485
72,11.48
82,11.485
83,11.485
85,11.485
86,11.485
88,11.485
94,11.49
98,11.515
99,11.52
105,11.52
107,11.515
112,11.52
113,11.52
114,11.525
118,11.53
124,11.53
125,11.53
130,11.53
137,11.525
144,11.525
146,11.525
149,11.52
153,11.52
155,11.515
162,11.51
164,11.515
166,11.52
170,11.525
171,11.525
173,11.53
179,11.535
180,11.54
181,11.55
183,11.545
186,11.545
191,11.545
197,11.545
203,11.545
204,11.54
213,11.54
218,11.54
220,11.54
224,11.54
231,11.54
235,11.53
237,11.535
245,11.535
249,11.52
255,11.535
258,11.515
267,11.525
272,11.515
273,11.515
277,11.51
287,11.515
294,11.515
297,11.525
302,11.525
303,11.53
304,11.54
305,11.525
313,11.53
315,11.52
321,11.53
335,11.525
367,11.535
371,11.54
374,11.535
376,11.535
383,11.535
386,11.535
391,11.535
393,11.54
403,11.545
406,11.545
409,11.535
421,11.54
424,11.54
429,11.535
430,11.55
434,11.55
437,11.54
441,11.55
443,11.54
447,11.545
448,11.54
449,11.545
454,11.545
459,11.55
464,11.54
469,11.53
470,11.525
478,11.53
479,11.525
481,11.53
482,11.525
488,11.525
489,11.535
490,11.53
498,11.525
501,11.515
503,11.515
504,11.515
506,11.51
507,11.51
a1487664180,11.52
2,11.53
7,11.525
16,11.525
17,11.51
18,11.52
19,11.505
24,11.5
25,11.5
38,11.515
39,11.505
43,11.49
44,11.495
64,11.485
65,11.485
67,11.485
69,11.48
73,11.485
98,11.485
104,11.5
109,11.5
110,11.475
115,11.47
123,11.485
131,11.485
139,11.475
143,11.48
144,11.475
150,11.485
160,11.48
162,11.475
165,11.465
175,11.465
178,11.46
184,11.455
185,11.455
196,11.455
201,11.455
