KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,12.285
3,12.43
4,12.415
6,12.455
8,12.435
9,12.435
10,12.39
11,12.395
13,12.415
14,12.4
18,12.39
23,12.405
24,12.41
30,12.42
34,12.43
38,12.42
43,12.425
52,12.4
56,12.365
58,12.355
63,12.36
68,12.37
71,12.365
72,12.38
73,12.37
74,12.37
85,12.38
88,12.38
90,12.385
95,12.365
96,12.365
97,12.37
102,12.38
105,12.34
107,12.34
108,12.34
110,12.335
117,12.325
118,12.345
119,12.355
134,12.35
136,12.35
140,12.35
146,12.37
147,12.37
149,12.37
153,12.375
156,12.36
157,12.345
158,12.36
160,12.365
162,12.37
163,12.385
168,12.385
179,12.38
188,12.385
200,12.38
201,12.365
202,12.37
206,12.365
225,12.355
234,12.32
236,12.325
238,12.32
239,12.325
241,12.315
245,12.315
249,12.345
254,12.34
261,12.345
262,12.335
273,12.33
290,12.34
297,12.345
299,12.33
302,12.335
305,12.34
306,12.34
309,12.335
310,12.33
312,12.33
316,12.325
320,12.325
324,12.33
335,12.325
339,12.32
342,12.32
347,12.325
357,12.335
364,12.33
365,12.32
368,12.32
371,12.325
376,12.34
380,12.345
381,12.365
382,12.365
383,12.345
384,12.335
385,12.335
390,12.335
391,12.345
400,12.36
401,12.37
403,12.37
405,12.375
406,12.365
408,12.375
409,12.385
412,12.39
413,12.36
414,12.365
415,12.365
417,12.37
418,12.385
419,12.36
422,12.37
423,12.38
425,12.36
427,12.36
430,12.355
432,12.35
433,12.345
434,12.35
435,12.35
437,12.355
438,12.37
440,12.375
443,12.395
444,12.4
445,12.395
446,12.385
447,12.395
449,12.405
450,12.395
451,12.385
452,12.38
455,12.39
456,12.4
457,12.4
460,12.4
462,12.39
463,12.37
466,12.4
467,12.385
469,12.405
470,12.4
471,12.395
472,12.395
473,12.4
474,12.4
475,12.405
476,12.405
480,12.395
481,12.4
482,12.405
483,12.41
484,12.395
485,12.405
486,12.41
