RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,72.9
1,73.38
2,73.11
3,72.9
4,72.95
5,73.02
6,72.93
7,72.99
8,72.98
10,72.77
11,72.69
12,72.71
13,72.76
14,72.78
15,72.65
16,72.64
17,72.7
18,72.62
19,72.59
20,72.57
21,72.58
22,72.59
23,72.62
24,72.45
25,72.52
26,72.38
27,72.46
28,72.49
29,72.42
30,72.45
31,72.45
32,72.45
33,72.35
34,72.33
35,72.39
36,72.44
37,72.39
38,72.41
39,72.44
40,72.42
41,72.37
42,72.38
43,72.35
44,72.41
45,72.49
46,72.42
48,72.38
49,72.38
52,72.35
53,72.39
54,72.36
55,72.36
56,72.43
57,72.33
58,72.27
59,72.33
60,72.28
61,72.25
62,72.29
63,72.25
64,72.22
65,72.23
66,72.26
67,72.18
68,72.19
70,72.2
71,72.25
72,72.12
73,72.12
74,72.1
76,72.06
77,72.06
78,72.06
79,72.06
80,72.14
81,72.17
82,72.09
83,72.06
84,72.08
86,72.06
88,72
89,71.98
90,71.94
91,72.05
93,72.02
94,72.04
97,72.03
98,72.08
99,72.1
100,72.03
102,72.06
103,72.02
104,72.01
105,72.02
106,71.94
107,71.96
110,71.96
111,72
112,72.01
113,72.05
114,72.04
115,72.02
117,72.04
118,72.11
123,72.02
124,72.03
126,72.02
128,72.04
129,72.12
132,72.08
133,72.08
136,72.08
137,72.05
138,72.04
139,72.06
140,72.1
141,72.06
142,72.07
144,72.11
145,72.11
146,72.11
147,72.11
148,72.13
154,72.14
158,72.17
162,72.17
164,72.14
166,72.18
171,72.19
172,72.16
173,72.14
174,72.15
177,72.14
178,72.14
179,72.17
181,72.16
182,72.15
183,72.2
184,72.19
185,72.15
187,72.15
194,72.13
195,72.13
199,72.1
200,72.13
201,72.15
203,72.15
205,72.15
206,72.17
207,72.17
208,72.11
210,72.1
211,72.1
212,72.1
213,72.11
214,72.12
215,72.11
216,72.09
217,72.07
218,72.07
