ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,53.49
1,53.01
3,53.47
8,53.5
10,53.5
17,53.85
19,53.87
23,53.79
25,53.5
36,53.2
38,53.09
48,52.96
59,53.25
61,52.88
63,53.25
64,53.26
66,53.27
83,53.59
89,53.29
101,53.44
103,53.27
105,53.43
106,53.43
107,53.98
112,53.61
117,54
129,53.9
134,53.9
148,53.9
149,54
154,54.49
155,54.46
168,54.83
177,54.6
178,54.65
179,54.61
231,53.94
237,54.2
243,54.07
248,54.14
255,54.07
258,54.15
265,54.15
268,54.15
270,54.15
276,54.15
278,54.15
336,54.18
351,54.24
353,54.51
376,54.5
383,54.25
406,54.22
408,54.46
411,54.3
415,54.55
418,54.98
420,54.71
425,55
427,55.41
428,55.36
430,55.36
436,55.15
444,54
445,54
446,54.2
482,54.57
484,54.45
485,54.42
497,54.52
498,54.5
499,54.5
501,54.5
505,54.36
506,54.5
507,54.5
a1487664180,54
13,54.57
27,54.41
32,54.05
45,53.64
54,53.88
59,53.71
61,53.77
63,53.77
71,54.18
73,54.57
86,53.82
91,54
95,54.07
100,54.03
106,53.72
107,53.73
112,53.99
116,53.99
118,53.7
121,53.7
123,53.7
125,53.71
128,53.7
130,53.7
132,53.7
135,53.7
138,53.41
139,53.39
140,53.41
142,53.78
147,53.16
149,53.13
151,53.12
153,53.49
159,53.43
162,53.13
166,53.12
170,53.09
171,52.89
174,52.91
177,52.92
179,53.41
200,53.82
212,53.8
214,54
228,54.36
229,54.28
235,54.48
255,54.49
272,54.47
273,54.08
289,54.06
301,53.91
307,54.06
320,54.3
329,54.26
342,54.29
343,54.14
350,54.06
363,54.1
364,54.11
380,54
393,54.11
397,54.1
402,54.03
404,54.04
406,54.19
412,54.11
417,54.05
423,54.11
445,54.35
446,54.35
451,54.04
455,54.4
481,54.19
484,54.13
485,54.19
489,54.19
490,54.19
492,54.19
493,54.19
503,54.14
504,54.2
506,54.12
507,54.19
