SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,22.68
1,22.74
2,22.715
3,22.715
4,22.7
5,22.705
6,22.645
7,22.655
8,22.675
9,22.685
10,22.705
11,22.715
12,22.72
13,22.72
14,22.72
15,22.725
16,22.73
17,22.7
19,22.7
20,22.705
21,22.68
22,22.69
23,22.675
24,22.65
25,22.655
26,22.655
27,22.66
29,22.665
30,22.655
32,22.675
33,22.69
34,22.695
35,22.705
37,22.69
38,22.675
39,22.675
40,22.665
42,22.66
43,22.665
44,22.66
46,22.66
47,22.66
48,22.65
50,22.635
52,22.635
53,22.645
54,22.645
55,22.635
56,22.595
57,22.59
58,22.565
59,22.585
60,22.59
61,22.58
63,22.585
64,22.585
65,22.585
66,22.585
67,22.585
68,22.595
69,22.585
71,22.58
72,22.55
73,22.55
74,22.52
75,22.55
76,22.555
77,22.55
79,22.55
80,22.56
81,22.565
82,22.56
83,22.56
84,22.565
85,22.57
86,22.575
87,22.56
89,22.57
90,22.57
91,22.54
93,22.57
94,22.57
95,22.545
97,22.54
99,22.54
100,22.55
101,22.565
102,22.565
103,22.565
104,22.545
106,22.545
107,22.535
108,22.525
109,22.525
110,22.52
111,22.53
112,22.54
113,22.53
114,22.54
116,22.545
117,22.55
120,22.545
121,22.53
122,22.525
123,22.53
124,22.53
125,22.53
127,22.525
128,22.53
130,22.545
131,22.55
133,22.54
134,22.55
135,22.56
136,22.555
137,22.56
138,22.56
139,22.555
140,22.555
141,22.545
144,22.55
145,22.56
147,22.56
148,22.575
149,22.56
150,22.56
151,22.555
152,22.555
153,22.555
154,22.555
155,22.565
156,22.565
157,22.57
158,22.57
159,22.565
160,22.555
162,22.56
163,22.555
164,22.56
165,22.555
166,22.54
167,22.535
168,22.535
171,22.54
172,22.54
173,22.535
174,22.54
176,22.535
177,22.53
178,22.53
179,22.51
181,22.5
182,22.51
183,22.505
184,22.495
186,22.495
187,22.495
188,22.495
189,22.5
190,22.5
