MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,5.25
1,5.24
10,5.232
11,5.214
14,5.193
43,5.209
64,5.191
65,5.199
68,5.19
73,5.19
74,5.184
75,5.178
76,5.2
78,5.21
79,5.2
80,5.216
81,5.23
126,5.213
148,5.21
150,5.229
165,5.234
166,5.237
167,5.251
169,5.254
170,5.262
175,5.267
187,5.259
188,5.27
194,5.27
201,5.272
216,5.268
217,5.268
223,5.258
226,5.256
241,5.257
246,5.257
256,5.261
259,5.261
264,5.261
272,5.255
281,5.251
286,5.264
291,5.25
292,5.249
296,5.255
335,5.253
339,5.253
347,5.265
355,5.265
356,5.27
379,5.26
380,5.251
397,5.247
401,5.245
412,5.23
413,5.23
417,5.232
424,5.245
432,5.245
443,5.26
449,5.25
450,5.25
451,5.25
467,5.247
469,5.247
475,5.258
477,5.278
478,5.265
480,5.265
481,5.27
488,5.266
492,5.26
493,5.251
501,5.25
505,5.252
507,5.27
a1487664180,5.32
3,5.321
4,5.31
7,5.289
12,5.289
14,5.302
19,5.319
20,5.32
25,5.32
31,5.31
32,5.31
41,5.325
52,5.323
56,5.34
57,5.38
58,5.45
60,5.434
61,5.434
62,5.411
64,5.418
65,5.406
66,5.407
74,5.424
76,5.42
80,5.431
86,5.427
89,5.426
95,5.439
105,5.449
107,5.443
108,5.444
109,5.44
111,5.442
116,5.44
117,5.432
118,5.435
120,5.435
127,5.43
129,5.433
130,5.44
134,5.43
140,5.43
151,5.438
154,5.441
155,5.441
156,5.436
158,5.444
159,5.448
160,5.45
162,5.46
173,5.46
175,5.469
176,5.465
180,5.455
182,5.45
184,5.453
185,5.453
186,5.45
192,5.448
195,5.46
201,5.46
203,5.47
204,5.47
205,5.467
206,5.46
213,5.459
214,5.458
219,5.457
230,5.458
231,5.466
234,5.466
236,5.469
244,5.47
245,5.464
246,5.458
247,5.451
255,5.452
256,5.452
261,5.452
267,5.449
268,5.497
269,5.456
271,5.4
