VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,2.369
1,2.381
5,2.386
6,2.386
7,2.386
8,2.386
9,2.385
10,2.38
11,2.381
12,2.383
19,2.385
22,2.383
24,2.385
29,2.385
31,2.383
42,2.38
44,2.382
45,2.385
60,2.378
70,2.376
71,2.375
72,2.375
80,2.374
87,2.371
89,2.373
100,2.374
120,2.376
126,2.375
131,2.377
144,2.378
146,2.375
147,2.378
149,2.378
153,2.378
154,2.374
159,2.372
190,2.372
207,2.371
211,2.369
215,2.369
229,2.371
230,2.372
234,2.373
255,2.374
261,2.371
285,2.374
291,2.373
307,2.37
314,2.372
317,2.372
331,2.373
340,2.371
343,2.37
344,2.373
346,2.371
354,2.37
359,2.369
367,2.365
368,2.364
369,2.364
372,2.363
374,2.364
421,2.369
431,2.368
432,2.365
434,2.368
463,2.368
464,2.365
465,2.368
467,2.366
468,2.369
477,2.37
483,2.367
484,2.365
489,2.368
490,2.368
492,2.368
498,2.368
499,2.367
500,2.366
501,2.368
505,2.369
a1487664420,2.399
2,2.385
4,2.388
5,2.384
6,2.388
7,2.385
9,2.383
11,2.383
12,2.384
19,2.39
20,2.397
26,2.388
27,2.391
28,2.392
30,2.389
39,2.39
41,2.391
45,2.387
46,2.389
55,2.391
56,2.394
57,2.392
60,2.395
62,2.397
63,2.399
65,2.4
66,2.4
67,2.402
68,2.403
69,2.405
72,2.409
73,2.41
78,2.41
80,2.41
81,2.408
83,2.411
84,2.411
89,2.41
90,2.409
93,2.41
99,2.41
103,2.411
104,2.411
122,2.405
124,2.404
125,2.406
127,2.406
131,2.408
134,2.409
135,2.41
137,2.41
143,2.41
148,2.412
161,2.413
173,2.415
177,2.417
183,2.418
187,2.42
189,2.422
192,2.421
196,2.424
197,2.424
198,2.425
199,2.426
200,2.428
204,2.429
211,2.429
212,2.429
220,2.43
221,2.43
222,2.431
225,2.428
228,2.423
230,2.422
231,2.423
233,2.421
234,2.43
