FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,17.215
4,17.25
5,17.25
15,17.215
145,17.28
152,17.32
244,17.285
369,17.22
414,17.285
415,17.38
418,17.38
422,17.4
423,17.445
432,17.44
433,17.445
454,17.445
464,17.335
476,17.16
498,17.155
500,17.15
501,17.15
502,17.15
503,17.15
504,17.15
505,17.15
a1487664300,16.9
54,16.915
106,17.125
215,17.005
253,16.95
347,17.14
417,17.07
464,17.07
465,17.07
505,16.99
a1487750700,16.95
5,17.035
6,17.035
131,17.035
147,17.035
164,17
166,16.99
170,17.025
188,17.025
189,17.03
190,17.03
193,17.005
201,17.005
202,17.005
203,17.005
204,17.01
205,17.005
208,17.005
210,17
217,17.04
222,17
225,17
230,16.975
240,16.915
253,16.9
264,16.905
282,16.945
289,16.95
293,16.96
305,17.005
306,17
313,16.975
419,16.96
420,16.98
440,16.96
441,16.995
448,16.99
457,16.98
461,16.995
477,16.995
478,16.995
491,16.92
492,16.955
500,16.915
502,16.995
504,16.99
505,16.995
a1487837100,17.05
14,17.08
101,17.025
121,17.025
189,17.025
227,17.045
260,17.04
298,17.13
310,17.13
311,17
363,16.87
420,16.95
425,16.87
468,16.91
470,16.91
471,16.93
475,16.925
488,16.92
489,16.91
500,16.85
501,16.88
502,16.895
504,16.9
a1487923500,16.92
36,16.97
99,16.995
119,16.95
139,16.875
140,16.88
141,16.965
146,16.965
155,16.935
170,16.965
191,16.97
208,16.97
230,16.97
231,16.965
253,16.97
267,16.97
286,16.995
287,17.05
299,16.995
330,16.965
347,16.985
351,16.965
365,16.965
367,16.985
372,16.985
377,16.98
390,17
399,17
401,17
406,17.085
410,16.995
428,16.955
439,16.96
451,16.96
461,16.96
484,16.955
486,16.96
504,16.96
505,16.96
a1488182700,17.1
13,17.095
19,17.02
25,16.81
62,16.84
63,16.84
85,16.895
90,16.9
91,16.995
125,16.995
138,16.995
154,17
160,17
179,16.995
203,16.995
206,16.995
