ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,14.745
11,14.74
13,14.75
15,14.76
22,14.8
23,14.85
24,14.825
41,14.825
45,14.83
51,14.825
62,14.8
63,14.8
68,14.8
69,14.795
71,14.76
82,14.725
83,14.705
84,14.66
87,14.665
91,14.655
92,14.65
98,14.65
139,14.705
168,14.78
191,14.735
193,14.705
217,14.705
226,14.715
230,14.705
237,14.685
245,14.685
265,14.725
350,14.665
355,14.655
364,14.66
366,14.65
370,14.66
400,14.715
406,14.695
409,14.695
413,14.66
443,14.705
447,14.695
451,14.705
472,14.715
477,14.725
478,14.73
482,14.74
484,14.745
486,14.745
487,14.745
488,14.745
490,14.75
491,14.74
493,14.74
497,14.72
504,14.74
506,14.74
507,14.71
a1487664180,14.7
6,14.7
20,14.665
29,14.685
48,14.685
88,14.645
101,14.695
115,14.665
123,14.67
132,14.675
144,14.675
146,14.665
149,14.745
151,14.79
171,14.745
172,14.77
193,14.74
199,14.75
209,14.75
239,14.725
245,14.795
266,14.73
269,14.72
328,14.72
330,14.77
331,14.78
336,14.79
346,14.81
354,14.795
362,14.795
371,14.82
377,14.815
385,14.815
395,14.795
396,14.79
399,14.785
400,14.75
403,14.73
413,14.71
425,14.725
446,14.715
449,14.72
456,14.72
460,14.735
461,14.735
463,14.745
465,14.73
468,14.73
469,14.72
471,14.77
473,14.76
476,14.77
478,14.76
479,14.74
480,14.71
481,14.675
482,14.685
484,14.69
485,14.685
486,14.685
487,14.655
488,14.665
491,14.655
492,14.655
495,14.65
496,14.66
497,14.65
498,14.655
501,14.65
502,14.66
503,14.65
505,14.66
506,14.655
507,14.645
a1487750580,14.715
1,14.74
3,14.715
4,14.715
16,14.74
18,14.74
21,14.775
26,14.79
27,14.82
29,14.815
31,14.79
40,14.79
58,14.81
59,14.82
60,14.82
65,14.845
66,14.85
82,14.88
83,14.915
85,14.91
86,14.86
87,14.895
96,14.86
98,14.86
114,14.88
