FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,27.785
1,27.775
3,27.8
8,27.82
9,27.84
10,27.875
11,27.865
12,27.885
13,27.875
15,27.885
16,27.89
17,27.94
18,27.935
20,27.925
21,27.94
22,27.96
23,27.925
24,27.935
25,27.94
26,27.91
30,27.93
32,27.95
34,27.925
35,27.915
36,27.92
39,27.935
41,27.95
42,27.95
43,27.96
45,27.955
48,27.96
49,27.99
50,28
51,27.995
54,27.985
55,27.99
57,27.995
58,27.995
59,28
60,28.01
61,28.015
62,27.99
63,27.99
66,27.985
68,27.98
71,27.98
74,27.985
75,27.99
76,27.985
77,27.99
81,27.98
83,27.99
85,27.98
87,27.95
88,27.95
92,27.95
93,27.96
95,27.99
96,27.985
97,27.985
99,27.995
100,28.01
101,28
103,27.99
104,28.005
109,27.995
111,28.005
112,28
113,27.995
114,28
115,27.995
117,27.975
118,27.98
120,28
121,28.005
122,27.985
124,27.99
125,27.995
126,28
127,28
128,28
131,28.005
132,28
133,28.02
134,28.015
136,28.02
140,28.025
141,28.025
142,28.02
143,28.015
145,28.02
146,28.015
147,28.015
149,28.025
151,28.02
153,28.015
155,28.02
156,28.02
159,28.025
160,28.03
162,28.035
163,28.04
166,28.04
167,28.04
168,28.04
170,28.035
171,28.04
172,28.05
173,28.055
174,28.055
175,28.06
178,28.05
180,28.05
181,28.05
183,28.05
185,28.055
189,28.06
190,28.055
196,28.06
198,28.055
200,28.065
202,28.075
203,28.07
204,28.07
205,28.075
206,28.07
207,28.07
208,28.065
209,28.045
210,28.055
217,28.065
218,28.075
219,28.08
220,28.08
222,28.08
229,28.08
230,28.07
231,28.055
233,28.06
234,28.06
235,28.06
236,28.06
238,28.055
242,28.055
243,28.05
244,28.055
245,28.085
249,28.085
250,28.09
251,28.09
254,28.08
256,28.085
257,28.1
258,28.105
260,28.08
261,28.09
263,28.09
264,28.085
265,28.085
267,28.09
269,28.095
271,28.1
273,28.09
