D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,26.02
3,26.05
24,26.105
37,26.34
45,26.45
55,26.395
67,26.44
69,26.475
78,26.5
79,26.54
80,26.54
81,26.95
82,26.95
87,26.72
91,26.75
92,26.75
93,26.98
94,26.98
109,26.995
113,26.995
121,27
132,26.9
141,27
142,27
150,27.2
157,27.2
163,27.3
201,26.955
204,26.725
205,26.725
218,26.73
228,26.725
263,26.715
281,26.88
358,26.88
378,26.88
411,26.88
420,26.73
422,26.55
423,26.53
435,26.44
472,26.76
489,26.855
a1487664180,26.79
6,26.765
72,26.74
101,26.74
109,26.735
143,26.5
144,26.715
222,26.735
229,26.8
230,26.8
231,26.8
232,26.8
250,26.8
259,26.8
272,26.8
290,26.8
306,26.8
339,26.8
368,26.8
376,26.8
390,26.8
473,26.8
a1487750580,27.35
5,27.695
6,27.8
8,27.61
19,27.45
20,26.835
21,26.795
22,26.8
28,26.995
30,27.265
31,27.415
34,27.205
41,27.205
42,27
43,26.995
45,26.995
46,26.995
48,26.995
54,26.8
66,27.33
94,27
97,27
115,26.815
123,27
126,27
129,27
132,26.83
151,27
153,27
158,26.97
160,27
185,27.17
193,27
227,26.99
251,26.995
289,27
290,27
314,27.195
316,27
317,27.25
323,27.14
327,27.105
329,27
397,26.9
400,26.63
404,26.925
464,26.79
499,26.995
507,26.995
a1487836980,27
50,26.975
65,26.945
72,26.965
80,27.15
86,27.15
88,27.205
110,27.225
139,27.445
157,27.45
158,27.45
173,27.41
176,27.4
227,27.545
255,27.405
256,27.35
275,27.395
296,27.35
315,27.24
326,27.3
376,27.5
389,27.465
409,27.465
421,27.495
430,27.4
444,27.39
470,27.275
478,27.27
507,27.5
a1487923380,27.5
3,27.5
21,27.5
25,27.4
26,27.4
34,27.4
42,27.5
66,27.42
93,27.41
97,27.5
127,27.45
197,27.4
202,27.2
213,27.205
256,27.015
262,27.2
282,27.26
284,27.315
299,27.445
300,27.45
