MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,29.9
1,29.865
2,29.81
3,29.82
4,29.81
5,29.82
6,29.815
8,29.83
9,29.855
10,29.83
11,29.84
12,29.85
13,29.835
15,29.885
16,29.885
17,29.895
18,29.9
19,29.905
20,29.91
21,29.88
22,29.855
23,29.82
24,29.785
25,29.815
26,29.8
28,29.815
29,29.835
30,29.84
31,29.835
32,29.85
33,29.835
35,29.825
36,29.835
38,29.82
39,29.81
40,29.825
42,29.835
43,29.82
44,29.835
46,29.855
47,29.86
48,29.86
50,29.855
53,29.865
54,29.855
55,29.855
56,29.86
57,29.835
58,29.835
59,29.835
63,29.84
64,29.84
65,29.83
66,29.85
67,29.845
71,29.825
72,29.825
73,29.81
75,29.8
76,29.8
77,29.795
79,29.785
80,29.78
81,29.785
84,29.78
86,29.75
87,29.76
88,29.735
89,29.74
90,29.745
91,29.76
92,29.76
93,29.765
95,29.765
98,29.77
100,29.775
102,29.78
103,29.775
104,29.805
105,29.805
106,29.81
107,29.81
108,29.805
111,29.82
112,29.825
113,29.82
115,29.815
116,29.82
117,29.825
119,29.835
120,29.84
121,29.845
122,29.845
123,29.845
124,29.84
125,29.84
128,29.845
129,29.84
130,29.835
133,29.835
134,29.845
136,29.85
137,29.845
138,29.85
141,29.855
142,29.865
144,29.855
146,29.855
147,29.85
148,29.835
151,29.835
152,29.835
153,29.84
154,29.83
163,29.84
165,29.835
166,29.845
167,29.835
170,29.84
171,29.85
173,29.86
175,29.845
176,29.855
177,29.865
178,29.85
179,29.835
180,29.84
182,29.835
183,29.845
185,29.85
188,29.845
189,29.845
191,29.83
192,29.83
193,29.845
194,29.835
195,29.84
199,29.835
200,29.825
201,29.835
202,29.83
204,29.835
205,29.835
206,29.84
208,29.845
212,29.84
215,29.825
218,29.82
219,29.82
220,29.82
222,29.81
225,29.805
226,29.8
227,29.785
229,29.775
233,29.77
236,29.76
238,29.775
239,29.785
240,29.785
