8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,3.795
1,3.8
2,3.792
3,3.797
5,3.8
6,3.79
11,3.782
12,3.785
16,3.777
21,3.76
35,3.767
39,3.766
48,3.773
54,3.77
63,3.78
79,3.775
83,3.78
85,3.784
88,3.777
95,3.783
101,3.78
103,3.778
106,3.781
122,3.778
126,3.788
127,3.788
138,3.79
143,3.793
148,3.796
179,3.8
186,3.796
190,3.8
196,3.811
204,3.808
237,3.797
248,3.805
253,3.805
276,3.804
311,3.818
314,3.819
361,3.823
396,3.838
397,3.842
407,3.838
411,3.833
426,3.827
434,3.834
442,3.839
456,3.84
460,3.843
475,3.845
483,3.842
488,3.84
493,3.837
500,3.841
501,3.84
502,3.839
505,3.84
a1487664300,3.869
2,3.876
3,3.881
5,3.879
8,3.878
12,3.875
14,3.871
15,3.859
16,3.855
17,3.861
32,3.857
33,3.862
37,3.871
41,3.872
42,3.868
45,3.865
46,3.861
48,3.867
49,3.866
51,3.859
56,3.863
57,3.871
59,3.866
63,3.867
66,3.865
69,3.866
71,3.866
72,3.868
75,3.871
78,3.87
81,3.875
84,3.877
92,3.87
95,3.871
96,3.874
98,3.878
103,3.87
123,3.86
124,3.86
128,3.862
135,3.86
140,3.856
145,3.86
150,3.858
152,3.864
153,3.862
171,3.862
177,3.862
178,3.862
181,3.866
190,3.866
207,3.865
219,3.864
238,3.851
255,3.847
263,3.839
279,3.842
288,3.837
291,3.837
296,3.842
300,3.846
316,3.838
324,3.829
329,3.833
374,3.85
378,3.857
385,3.85
387,3.852
434,3.87
444,3.868
473,3.88
489,3.883
490,3.882
496,3.884
499,3.884
501,3.878
502,3.878
503,3.879
504,3.878
505,3.878
a1487750700,3.905
1,3.909
4,3.903
8,3.909
23,3.921
29,3.918
32,3.91
40,3.896
44,3.9
58,3.893
64,3.893
82,3.862
89,3.865
93,3.867
95,3.871
96,3.868
99,3.874
100,3.874
115,3.873
119,3.876
