ENI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,14.205
1,14.21
2,14.21
15,14.24
46,14.255
49,14.25
53,14.255
75,14.225
95,14.215
134,14.19
151,14.245
171,14.255
193,14.275
198,14.26
211,14.265
217,14.25
238,14.27
267,14.22
316,14.255
358,14.27
369,14.29
371,14.305
385,14.305
391,14.315
435,14.315
452,14.29
456,14.31
470,14.325
495,14.28
501,14.33
504,14.31
a1487664300,14.3
3,14.25
14,14.2
37,14.235
40,14.25
43,14.245
47,14.265
53,14.305
55,14.285
62,14.355
69,14.365
71,14.385
74,14.38
76,14.385
80,14.415
86,14.4
87,14.4
88,14.405
90,14.425
92,14.465
96,14.485
130,14.49
150,14.505
158,14.525
168,14.52
173,14.535
181,14.57
183,14.605
184,14.59
192,14.605
206,14.585
214,14.59
273,14.59
288,14.59
298,14.61
305,14.615
313,14.65
322,14.635
356,14.685
371,14.69
376,14.7
384,14.715
392,14.72
405,14.715
412,14.71
420,14.71
422,14.705
430,14.73
434,14.765
442,14.765
446,14.765
448,14.72
452,14.71
466,14.735
472,14.72
477,14.725
494,14.655
496,14.655
501,14.625
a1487750700,14.63
1,14.6
2,14.615
3,14.625
4,14.615
10,14.59
14,14.58
25,14.575
32,14.555
51,14.505
58,14.48
75,14.475
89,14.47
145,14.38
153,14.35
159,14.34
174,14.345
226,14.375
227,14.38
244,14.375
257,14.375
330,14.395
342,14.39
363,14.33
364,14.335
382,14.33
401,14.325
446,14.32
450,14.3
456,14.37
482,14.405
484,14.4
503,14.375
a1487837100,14.35
2,14.35
28,14.41
44,14.41
105,14.495
171,14.425
190,14.4
216,14.39
222,14.395
250,14.415
260,14.395
263,14.405
316,14.47
321,14.445
328,14.475
369,14.545
371,14.57
382,14.575
410,14.555
411,14.565
447,14.51
451,14.545
454,14.555
469,14.525
485,14.455
491,14.405
495,14.45
503,14.385
504,14.415
a1487923500,14.445
2,14.405
50,14.395
62,14.35
79,14.32
