MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577960,13.25
4,13.25
142,13.2
150,13.205
184,13.2
226,13.25
235,13.335
268,13.255
270,13.25
364,13.29
365,13.18
390,13.175
395,13.28
419,13.175
433,13.18
449,13.18
464,13.18
479,13.195
482,13.335
491,13.35
492,13.4
495,13.4
a1487664180,13.39
3,13.4
16,13.405
18,13.39
28,13.46
34,13.475
110,13.4
112,13.47
135,13.37
139,13.36
150,13.33
183,13.445
204,13.35
215,13.34
239,13.32
333,13.315
363,13.3
384,13.38
391,13.3
407,13.32
415,13.4
447,13.42
455,13.415
456,13.425
459,13.425
465,13.4
467,13.375
483,13.45
489,13.45
491,13.46
498,13.485
a1487750820,13.345
45,13.33
57,13.405
80,13.33
89,13.33
104,13.33
118,13.3
119,13.3
134,13.3
144,13.345
149,13.3
164,13.3
179,13.3
195,13.3
209,13.3
231,13.34
251,13.255
253,13.255
254,13.255
268,13.25
283,13.25
299,13.265
313,13.255
329,13.255
343,13.255
359,13.26
363,13.26
374,13.26
389,13.27
404,13.27
419,13.27
434,13.265
440,13.255
448,13.255
464,13.255
480,13.28
494,13.28
503,13.28
a1487839680,13.3
16,13.28
31,13.28
44,13.28
47,13.28
61,13.28
76,13.28
90,13.28
105,13.28
114,13.345
120,13.28
135,13.28
137,13.345
150,13.3
166,13.3
180,13.3
195,13.3
200,13.3
211,13.3
227,13.32
242,13.32
247,13.32
257,13.3
272,13.3
286,13.3
302,13.3
316,13.3
322,13.32
326,13.3
332,13.28
333,13.28
346,13.28
350,13.28
388,13.2
402,13.2
407,13.2
422,13.2
432,13.2
434,13.225
437,13.225
453,13.225
454,13.15
462,13.1
a1487923500,13.265
16,13.1
29,13.1
31,13.1
47,13.1
53,13.11
62,13.1
77,13.1
91,13.1
105,13.1
108,13.1
116,13.15
119,13.1
134,13.1
137,13.1
148,13.1
163,13.1
165,13.1
172,13.1
175,13.1
177,13.1
178,13.1
179,13.1
