HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,65.01
3,65.19
31,65.48
35,65.47
51,65.4
64,65.4
72,65.4
73,65.29
75,65.42
80,65.5
86,65.67
87,65.67
101,65.61
110,65.73
125,65.56
135,65.5
171,65.6
189,65.6
217,65.5
218,65.66
219,65.66
222,65.7
245,65.76
247,65.76
265,65.85
320,65.85
321,65.69
332,65.8
338,65.8
345,65.8
358,65.69
360,65.8
388,65.89
418,65.89
441,65.85
445,65.9
459,65.9
469,65.9
472,65.9
482,65.96
500,66
507,66
a1487664180,66.3
3,66.1
4,66.1
21,66.14
24,65.98
33,65.98
71,66.01
72,66.01
77,66.1
79,66.13
82,66.15
98,66.25
110,66.25
120,66.25
126,66.63
130,67.14
131,67.22
134,67.34
135,67.34
137,67.34
139,67.39
140,67.41
142,67.34
144,67.34
158,67.34
183,67.34
184,67.13
187,67
188,67
190,67
193,67
194,67
197,67
234,67
245,67.05
303,67.02
304,67.03
310,66.85
315,66.98
316,67.01
317,67.01
319,67.02
327,67.13
333,67.13
334,67.13
335,67.06
336,67.01
348,67.17
349,67.13
355,67.18
363,67.18
365,67.06
368,67.18
373,67.18
381,67.06
386,67.18
387,67.07
405,67.18
413,67.18
430,67.07
438,67.03
440,67.13
470,67.07
471,67
472,66.98
474,66.94
477,67.01
479,67
481,67
484,67
487,67
490,67
497,67
500,67.05
505,67.05
507,67.2
a1487750580,67.2
27,67.06
34,67.01
36,67.01
42,67.01
57,67.06
75,66.94
83,67.04
86,67.05
97,66.94
103,66.69
106,66.66
108,66.66
111,66.65
150,66.65
207,66.65
233,66.64
245,66.5
261,66.65
277,66.65
280,66.65
301,66.65
314,66.65
320,66.66
347,66.66
358,66.66
368,66.66
373,66.66
377,66.66
381,66.66
383,66.66
386,66.66
387,66.73
389,66.69
399,66.8
400,66.8
410,66.8
412,66.72
425,66.85
426,66.85
427,66.74
437,66.69
443,66.8
457,66.76
460,66.85
463,66.9
