PND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,16.77
2,16.51
15,16.4
33,16.36
46,16.385
78,16.435
138,16.5
147,16.455
161,16.77
175,16.51
318,16.77
370,16.685
424,16.7
438,16.7
a1487666880,16.81
6,16.815
31,16.915
41,16.955
69,16.845
86,16.875
90,16.8
109,16.95
149,16.935
212,16.92
222,16.92
266,16.92
279,16.945
309,16.89
314,16.9
324,16.94
369,16.95
372,16.95
393,16.96
404,16.9
407,16.85
410,16.85
437,17
446,16.855
a1487750700,17
1,17.07
51,17.03
155,16.95
156,16.95
180,16.99
220,16.915
253,16.92
299,16.93
350,16.94
357,16.92
361,16.9
380,16.87
395,16.9
432,16.95
467,17.095
a1487837100,17
18,16.985
69,17.095
129,16.9
228,16.77
426,16.81
446,16.92
a1487924160,16.59
4,16.5
5,16.57
55,16.56
71,16.55
97,16.6
155,16.42
157,16.42
158,16.42
219,16.3
220,16.3
223,16.3
237,16.35
257,16.305
258,16.335
259,16.37
272,16.3
285,16.365
286,16.4
287,16.4
288,16.4
302,16.67
304,16.3
346,16.3
347,16.3
359,16.3
360,16.3
a1488182700,16.55
5,16.48
10,16.42
54,16.465
64,16.46
78,16.465
95,16.45
197,16.53
234,16.53
243,16.495
244,16.52
282,16.515
297,16.5
303,16.51
450,16.61
a1488269100,16.51
96,16.455
137,16.46
181,16.475
216,16.415
224,16.435
229,16.44
253,16.45
289,16.435
385,16.445
420,16.445
487,16.5
a1488355500,16.6
3,16.695
6,16.645
148,16.65
165,16.685
328,16.62
332,16.545
348,16.44
367,16.405
370,16.435
378,16.4
380,16.38
401,16.43
472,16.44
478,16.44
a1488441900,16.41
8,16.41
36,16.55
77,16.685
84,16.55
89,16.63
214,16.62
303,16.42
354,16.35
364,16.3
372,16.34
494,16.325
a1488528300,16.28
12,16.22
13,16.21
27,16.255
39,16.22
40,16.235
54,16.25
63,16.25
81,16.18
99,16.175
102,16.15
104,16.15
115,16.11
