JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,20.185
2,20.205
6,20.28
8,20.25
9,20.27
11,20.3
13,20.265
15,20.235
19,20.29
25,20.23
39,20.2
64,20.19
75,20.17
78,20.17
82,20.155
88,20.175
91,20.175
94,20.165
100,20.165
105,20.125
108,20.15
119,20.195
120,20.155
129,20.175
133,20.155
135,20.15
136,20.2
151,20.2
157,20.17
165,20.16
178,20.15
183,20.165
188,20.16
190,20.17
202,20.17
209,20.155
214,20.12
217,20.125
219,20.145
221,20.15
224,20.16
226,20.165
232,20.13
233,20.135
237,20.135
242,20.17
248,20.145
249,20.14
256,20.14
279,20.17
280,20.16
281,20.17
290,20.2
295,20.2
304,20.2
316,20.2
317,20.17
338,20.2
344,20.185
347,20.2
348,20.2
356,20.2
365,20.21
366,20.245
368,20.22
373,20.2
374,20.22
376,20.215
379,20.205
380,20.2
381,20.205
382,20.21
394,20.225
395,20.21
396,20.23
398,20.24
399,20.25
402,20.26
406,20.265
419,20.285
420,20.29
421,20.295
427,20.275
430,20.275
434,20.3
435,20.3
436,20.27
440,20.27
441,20.28
444,20.28
445,20.3
446,20.305
447,20.305
449,20.31
451,20.325
452,20.335
455,20.335
459,20.31
460,20.305
461,20.275
462,20.275
463,20.29
464,20.29
466,20.28
469,20.295
472,20.285
473,20.275
475,20.3
476,20.325
477,20.305
478,20.325
479,20.32
482,20.325
485,20.315
487,20.315
488,20.25
489,20.275
490,20.275
492,20.3
494,20.3
496,20.305
497,20.275
498,20.32
499,20.335
500,20.31
501,20.305
502,20.315
504,20.31
505,20.295
506,20.305
507,20.29
508,20.31
509,20.31
a1487664060,20.295
1,20.325
10,20.29
17,20.25
18,20.265
22,20.31
23,20.305
25,20.33
27,20.32
32,20.33
34,20.35
37,20.355
39,20.395
40,20.38
42,20.35
43,20.385
48,20.34
57,20.35
59,20.35
66,20.375
69,20.385
76,20.385
80,20.4
81,20.4
82,20.41
94,20.415
