N7G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,44
4,44.245
36,44.445
37,44.445
43,44.275
65,44.4
92,44.1
110,44.18
116,44.4
173,44.385
234,44.375
311,44.385
384,44.385
390,44.03
392,44.38
397,44.425
398,44.02
459,44.05
468,44
482,44.22
491,44.195
492,44.79
496,44.705
a1487664180,44.795
16,44.9
18,44.8
32,44.535
37,44.605
50,44.505
156,44.495
157,44.495
162,44.495
220,44.21
226,44.185
258,44.26
294,44.435
316,44.155
318,44.195
354,44.15
355,44.15
369,44.005
403,44.11
474,43.52
476,43.5
477,43.41
478,43.3
483,43.3
502,43.205
a1487750580,43.19
2,43.19
21,43.25
27,43.32
37,43.32
40,43.4
50,43.495
82,43.43
89,43.445
108,43.325
111,43.255
114,43.99
150,43.98
157,43.41
212,43.96
228,43.98
243,43.895
282,43.7
354,43.345
355,43.005
364,43.405
a1487836980,43.05
5,43.2
47,43.285
62,43
64,42
65,41.51
66,41
68,41
69,41.93
70,41.995
73,41.255
75,41.55
76,41.46
80,41.41
82,41.41
89,41.795
95,41.55
98,41.795
103,41.795
109,41.79
110,41.79
111,41.59
114,41.795
117,41.7
120,41.7
126,41.695
128,41.505
143,41.515
150,41.795
176,41.75
189,41.79
194,41.805
216,41.995
217,41.995
220,41.995
221,42
225,42
227,41.95
244,41.9
248,42
261,42
269,42.055
273,42.1
317,42.09
351,41.9
352,41.82
356,41.805
360,41.51
372,41.37
376,41.42
389,41.635
392,41.5
402,41.5
407,41.5
411,41.5
427,41.38
439,41.47
444,41.52
445,41.53
451,41.5
458,41.54
461,41.405
469,41.45
506,41.78
a1487923380,41.7
1,41.5
7,41.4
16,41.345
17,41.28
33,41.075
38,41.05
44,41.05
48,41.5
59,41.84
65,41.5
109,41.23
183,41.76
189,41.8
191,41.6
192,41.51
195,41.51
214,41.57
215,41.48
221,41.48
222,41.35
236,41.355
269,40.895
327,40.895
328,40.63
357,40.555
393,40.63
