BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,5.286
1,5.273
3,5.276
4,5.28
7,5.288
8,5.285
10,5.29
11,5.285
20,5.278
21,5.272
23,5.278
26,5.278
32,5.279
35,5.288
37,5.3
38,5.299
39,5.295
42,5.296
43,5.307
45,5.3
48,5.297
51,5.296
53,5.304
55,5.303
56,5.302
57,5.307
58,5.309
59,5.303
60,5.302
64,5.298
67,5.3
68,5.297
72,5.288
74,5.295
77,5.298
88,5.29
93,5.284
95,5.285
96,5.285
100,5.29
105,5.287
106,5.289
108,5.29
109,5.283
113,5.282
119,5.278
120,5.277
128,5.283
129,5.284
134,5.286
143,5.285
145,5.29
146,5.291
152,5.281
157,5.28
158,5.28
163,5.286
165,5.285
167,5.294
168,5.294
171,5.291
174,5.293
180,5.288
182,5.282
183,5.28
195,5.276
196,5.275
197,5.273
198,5.27
199,5.27
200,5.272
205,5.272
206,5.27
207,5.271
211,5.268
212,5.266
218,5.266
220,5.266
236,5.251
256,5.275
257,5.275
259,5.275
264,5.276
265,5.281
268,5.286
275,5.287
277,5.282
280,5.281
281,5.289
282,5.29
283,5.284
284,5.287
293,5.28
297,5.28
306,5.28
314,5.28
317,5.28
319,5.28
321,5.28
322,5.28
331,5.28
339,5.278
344,5.282
345,5.284
346,5.284
348,5.283
358,5.281
364,5.283
369,5.281
374,5.277
375,5.277
389,5.278
392,5.284
396,5.283
401,5.282
402,5.281
403,5.28
405,5.278
406,5.284
409,5.28
410,5.282
411,5.278
412,5.279
413,5.278
416,5.278
420,5.278
423,5.278
424,5.276
428,5.277
430,5.275
435,5.278
437,5.275
443,5.27
447,5.273
451,5.278
452,5.278
453,5.278
454,5.281
455,5.284
457,5.282
459,5.285
463,5.29
465,5.291
467,5.295
469,5.294
471,5.294
473,5.29
480,5.287
484,5.274
485,5.276
487,5.272
490,5.27
491,5.27
493,5.269
494,5.276
495,5.273
496,5.278
497,5.278
498,5.28
500,5.28
