ERCB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487578320,5.682
4,5.671
13,5.679
58,5.665
125,5.7
134,5.677
208,5.643
217,5.647
235,5.64
261,5.617
264,5.628
267,5.628
268,5.63
316,5.645
a1487664300,5.638
5,5.634
7,5.632
14,5.611
20,5.612
24,5.615
30,5.631
59,5.674
152,5.785
155,5.792
172,5.787
185,5.793
217,5.79
225,5.8
229,5.813
243,5.823
256,5.837
257,5.854
262,5.856
268,5.843
302,5.824
305,5.836
307,5.85
310,5.863
318,5.867
321,5.883
326,5.885
327,5.885
331,5.877
336,5.891
345,5.896
348,5.907
354,5.906
383,5.881
385,5.883
389,5.899
395,5.9
396,5.903
419,5.92
430,5.95
432,5.95
437,5.94
442,5.94
444,5.909
451,5.885
453,5.897
455,5.895
457,5.899
458,5.9
473,5.901
500,5.88
a1487750700,5.976
1,6.017
4,6.055
8,6.038
10,6.03
13,6.067
15,6.082
19,6.097
26,6.057
32,6.114
33,6.126
39,6.141
47,6.112
56,6.139
58,6.132
62,6.13
63,6.13
68,6.1
69,6.093
74,6.101
77,6.089
80,6.107
97,6.101
104,6.088
127,6.067
136,6.084
164,6.049
206,6.045
216,6.049
218,6.056
222,6.057
237,6.072
260,6.05
274,6.04
294,6.02
335,6.028
361,6.023
363,6.019
375,6.038
376,6.036
386,6.034
407,6.031
412,6.025
419,6.044
430,6.047
431,6.045
433,6.053
434,6.07
445,6.074
460,6.075
467,6.064
468,6.062
479,6.072
491,6.072
505,5.996
a1487837100,6.033
2,6.045
16,6.084
17,6.082
36,6.086
40,6.09
59,6.109
113,6.262
114,6.334
115,6.297
117,6.243
119,6.224
120,6.234
123,6.242
127,6.233
128,6.255
133,6.235
134,6.234
135,6.234
136,6.24
140,6.222
144,6.231
145,6.229
148,6.241
150,6.232
175,6.212
176,6.216
177,6.205
184,6.221
244,6.24
245,6.261
246,6.27
250,6.27
264,6.242
269,6.268
270,6.278
313,6.237
316,6.242
