SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,121.25
1,121.3
2,121.3
3,121.5
4,121.6
5,121.6
6,121.55
7,121.5
8,121.55
9,121.5
10,121.55
11,121.5
12,121.6
13,121.6
14,121.45
15,121.45
16,121.5
17,121.4
18,121.4
19,121.35
20,121.35
21,121.3
22,121.25
23,121.25
24,121.25
25,121.25
26,121.15
27,121.2
28,121.15
29,121.2
30,121.25
31,121.2
32,121.1
33,121.2
34,121.2
35,121.15
36,121.15
37,121.15
38,121.15
39,121.2
40,121.15
41,121.15
42,121.1
43,121.2
44,121.25
46,121.3
47,121.35
48,121.35
49,121.35
50,121.4
51,121.45
52,121.5
53,121.45
54,121.45
55,121.4
56,121.45
57,121.45
58,121.5
59,121.5
60,121.5
61,121.6
62,121.6
63,121.6
64,121.65
65,121.7
66,121.7
67,121.6
68,121.6
69,121.6
70,121.65
71,121.6
72,121.55
73,121.5
74,121.4
75,121.35
77,121.3
78,121.3
79,121.3
80,121.25
81,121.35
82,121.35
83,121.4
84,121.4
85,121.4
86,121.35
87,121.35
88,121.3
89,121.35
90,121.3
91,121.35
92,121.3
93,121.35
94,121.35
95,121.4
96,121.4
97,121.35
98,121.35
99,121.4
100,121.35
102,121.4
103,121.4
104,121.4
105,121.35
106,121.3
107,121.3
108,121.3
109,121.35
110,121.35
111,121.3
112,121.3
113,121.35
114,121.35
115,121.35
116,121.3
117,121.35
118,121.35
119,121.4
121,121.35
123,121.45
124,121.45
125,121.5
126,121.5
127,121.45
128,121.35
129,121.45
130,121.5
131,121.45
132,121.45
133,121.5
134,121.45
135,121.45
136,121.5
137,121.45
138,121.45
139,121.4
140,121.4
141,121.45
142,121.45
143,121.45
144,121.4
145,121.4
146,121.5
147,121.4
148,121.5
149,121.5
150,121.55
151,121.45
152,121.45
153,121.45
154,121.5
155,121.45
157,121.5
158,121.45
159,121.45
160,121.5
161,121.45
162,121.45
164,121.45
165,121.5
167,121.45
