DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,68
1,68.05
2,68.06
3,68.09
4,68.12
5,68.15
6,68.1
7,68.07
8,68.02
9,68.03
10,68.06
11,68.04
12,68.12
13,68.1
14,68.13
15,68.13
16,68.15
17,68.11
18,68.12
19,68.07
20,68.1
21,68.04
22,68.01
23,68.02
24,68.04
25,68.02
26,67.95
27,68
28,68
29,68.02
30,68.01
31,68.02
32,68.06
33,68.1
34,68.11
35,68.06
36,68.1
37,68.06
38,68.02
39,68.03
40,68.03
41,68.05
42,68.03
43,68.04
44,68.04
45,68.04
46,68.07
47,68.04
48,67.99
49,68.03
50,67.99
51,68.04
52,68.06
53,68.05
54,68.03
55,67.98
56,68
57,67.99
58,68.02
59,68
60,67.99
61,68.04
62,68.05
63,68.03
64,68.04
65,68.02
66,68.01
67,68
68,67.99
69,68.02
70,68.03
71,68.01
72,67.98
73,67.97
74,67.97
75,67.93
76,67.9
77,67.88
78,67.91
79,67.87
80,67.84
81,67.83
82,67.81
83,67.84
84,67.85
85,67.84
86,67.83
87,67.81
88,67.8
89,67.84
90,67.79
91,67.78
92,67.79
93,67.77
94,67.8
95,67.85
96,67.82
97,67.8
98,67.78
99,67.78
100,67.79
101,67.79
102,67.8
103,67.77
104,67.8
105,67.75
106,67.73
107,67.76
108,67.74
109,67.77
110,67.77
111,67.76
112,67.76
113,67.76
114,67.77
115,67.78
116,67.8
117,67.83
118,67.81
119,67.83
120,67.83
121,67.84
122,67.83
123,67.83
124,67.83
125,67.83
126,67.85
127,67.85
128,67.85
129,67.85
130,67.86
131,67.85
132,67.84
133,67.83
134,67.84
135,67.84
136,67.84
137,67.83
139,67.82
140,67.81
141,67.83
142,67.82
143,67.82
144,67.83
145,67.81
146,67.8
147,67.81
148,67.8
149,67.82
150,67.81
151,67.82
152,67.82
153,67.81
154,67.83
155,67.83
156,67.84
157,67.84
158,67.84
159,67.84
160,67.82
161,67.82
162,67.81
