WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,58.58
13,58.81
26,58.41
30,58.41
43,58.44
57,58.4
58,58.4
61,58.35
67,58.4
72,58.53
87,58.39
93,58.36
97,58.36
99,58.36
106,58.34
119,58.22
134,58.3
138,58.33
139,58.33
162,58.34
198,58.34
201,58.3
206,58.35
222,58.35
228,58.35
232,58.35
238,58.34
240,58.33
245,58.35
256,58.29
291,58.32
298,58.35
322,58.22
323,58.35
324,58.35
332,58.35
333,58.35
342,58.4
347,58.4
349,58.4
352,58.4
358,58.4
362,58.4
379,58.43
380,58.41
381,58.41
387,58.4
388,58.4
398,58.4
402,58.38
450,58.35
472,58.32
480,58.32
490,58.4
491,58.4
495,58.39
500,58.4
505,58.37
506,58.37
507,58.38
a1487664180,58.5
24,58.57
25,58.44
26,58.43
33,58.45
48,58.5
62,58.5
77,58.43
83,58.5
84,58.46
92,58.35
109,58.4
120,58.36
122,58.38
132,58.4
137,58.38
143,58.31
149,58.4
177,58.4
178,58.4
185,58.4
188,58.39
189,58.34
190,58.3
191,58.26
210,58.26
212,58.29
215,58.29
231,58.27
240,58.29
254,58.3
257,58.35
267,58.24
271,58.3
276,58.35
287,58.4
288,58.4
296,58.54
297,58.51
300,58.51
302,58.6
339,58.6
340,58.6
341,58.6
342,58.4
353,58.33
354,58.3
362,58.39
372,58.5
377,58.5
380,58.55
381,58.5
393,58.57
401,58.64
402,58.58
423,58.6
426,58.6
427,58.61
428,58.6
429,58.57
436,58.6
447,58.6
451,58.64
453,58.64
456,58.6
461,58.6
462,58.6
464,58.6
467,58.57
468,58.6
475,58.64
477,58.62
479,58.59
481,58.57
482,58.58
486,58.57
488,58.57
491,58.57
496,58.58
497,58.57
499,58.52
500,58.47
502,58.47
503,58.5
504,58.5
505,58.49
506,58.47
a1487750580,58.7
3,58.69
19,58.5
26,58.52
35,58.52
38,58.65
42,58.63
67,58.59
76,58.5
78,58.5
83,58.5
