TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,29.27
1,29.2
4,29.195
6,29.165
7,29.195
10,29.195
12,29.195
14,29.305
23,29.195
39,29.15
40,29.105
43,29.115
47,29.12
53,29.15
58,29.125
79,29.165
80,29.225
95,29.24
99,29.26
100,29.27
104,29.295
106,29.295
113,29.295
129,29.32
155,29.275
156,29.25
160,29.25
188,29.265
197,29.27
203,29.275
214,29.275
216,29.25
217,29.27
226,29.305
227,29.33
228,29.365
229,29.4
231,29.4
239,29.34
240,29.345
247,29.345
253,29.335
259,29.26
263,29.255
268,29.255
297,29.24
331,29.25
342,29.3
373,29.305
374,29.33
381,29.26
385,29.31
395,29.31
402,29.265
407,29.265
408,29.3
421,29.29
422,29.265
423,29.29
424,29.315
440,29.275
441,29.315
442,29.315
445,29.275
450,29.23
459,29.22
468,29.24
471,29.24
472,29.21
473,29.24
476,29.295
478,29.23
484,29.27
487,29.295
488,29.325
489,29.295
491,29.295
494,29.295
496,29.285
497,29.27
498,29.34
501,29.27
502,29.31
504,29.27
506,29.31
507,29.29
a1487664180,29.385
1,29.395
2,29.24
18,29.295
24,29.295
31,29.295
38,29.43
44,29.415
66,29.375
70,29.46
76,29.48
86,29.475
98,29.465
100,29.405
105,29.39
117,29.385
122,29.285
138,29.32
146,29.345
152,29.34
155,29.365
179,29.455
186,29.41
194,29.23
195,29.305
197,29.245
211,29.37
218,29.335
219,29.39
220,29.4
222,29.3
229,29.3
230,29.245
232,29.17
241,29.265
245,29.265
251,29.24
258,29.255
268,29.24
276,29.195
277,29.18
280,29.225
286,29.18
308,29.21
310,29.2
327,29.205
328,29.24
330,29.245
334,29.25
337,29.245
339,29.24
340,29.27
354,29.17
357,29.17
364,29.17
365,29.205
367,29.14
372,29.105
373,29.105
377,29.105
378,29.17
390,29.145
398,29.155
399,29.155
400,29.155
415,29.205
426,29.33
438,29.345
439,29.305
444,29.28
445,29.225
452,29.265
453,29.335
