SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,49.025
6,48.97
13,48.82
16,48.725
39,49.09
40,49.105
50,49.185
55,49.395
56,49.5
67,49.5
78,49.5
82,49.5
93,49.105
100,49.1
102,48.97
104,48.97
106,48.96
109,49.05
126,48.825
145,48.635
147,48.57
162,48.685
163,48.69
180,48.69
206,48.555
212,48.705
215,48.555
229,48.53
275,48.5
277,48.5
286,48.585
291,48.69
302,48.6
338,48.6
347,48.6
386,48.605
390,48.61
391,48.71
398,48.605
399,48.71
406,48.6
408,48.6
415,48.6
420,48.605
427,48.6
428,48.6
450,48.555
451,48.555
463,48.5
468,48.5
480,48.5
486,48.505
490,48.54
491,48.5
492,48.5
493,48.41
494,48.41
495,48.15
499,48.15
506,48.155
507,48.15
a1487664060,48.075
9,48.005
11,48
40,48.12
120,48.125
121,48.33
122,48.34
132,48.485
154,48.47
158,48.485
160,48.5
165,48.445
173,48.445
188,48.57
202,48.51
266,48.615
285,48.675
311,48.54
315,48.72
350,48.535
352,48.53
375,48.54
378,48.6
391,48.835
397,48.67
406,48.635
408,48.65
411,48.65
413,48.57
420,48.545
422,48.59
430,48.54
436,48.585
463,48.545
484,48.54
497,48.56
500,48.555
504,48.6
507,48.545
509,48.54
a1487750460,48.71
14,48.65
19,48.75
20,48.5
25,48.21
32,48.165
36,48.25
60,48.235
62,48.42
72,48.425
90,48.425
95,48.42
103,48.42
117,48.5
124,48.455
132,48.515
141,48.315
142,48.31
150,48.26
152,48.255
162,48.255
163,48.255
169,48.13
187,48.135
195,48.1
200,48.105
231,48.195
236,48.145
242,48.15
256,48.155
258,48.15
259,48.15
260,48.145
266,48.155
298,48.17
314,48.29
318,48.33
323,48.33
328,48.305
341,48.25
392,48.46
400,48.48
409,48.355
436,48.35
448,48.29
453,48.29
454,48.385
460,48.375
461,48.305
469,48.29
480,48.29
482,48.3
483,48.355
500,48.32
502,48.25
503,48.265
504,48.225
506,48.27
