CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,17.115
1,17.24
3,17.365
5,17.325
6,17.325
7,17.38
8,17.385
9,17.385
10,17.385
11,17.385
12,17.33
13,17.38
14,17.385
15,17.39
19,17.345
23,17.215
24,17.245
27,17.16
42,17.18
47,17.245
56,17.245
68,17.245
82,17.215
84,17.245
86,17.235
95,17.005
100,17.04
134,17.03
150,17.04
157,17.09
172,17.02
185,17.05
255,17.025
276,17.07
307,17.1
318,17.035
320,17.04
321,17.1
322,17.055
328,17.04
337,17.01
343,17.055
360,17.025
374,17.055
378,17.055
382,17.045
383,17.015
385,17
391,16.895
409,16.935
416,16.915
424,17
437,17.025
442,16.995
447,17.015
453,17.015
462,17.015
470,17.055
478,17.015
485,17.055
489,17.055
494,17.05
502,17.04
503,17.04
506,17.04
507,17.01
a1487664180,17.285
4,17.2
26,17.205
28,17.245
38,17.22
75,17.25
94,17.35
108,17.37
165,17.39
202,17.345
209,17.35
212,17.285
230,17.345
255,17.34
275,17.29
306,17.26
322,17.25
325,17.25
326,17.25
330,17.27
334,17.2
335,17.15
368,17.255
388,17.27
414,17.17
437,17.17
480,17.13
481,17.175
482,17.15
483,17.18
496,17.27
a1487750580,17.35
8,17.35
42,17.2
99,17.18
102,17.15
109,17.15
110,17.14
184,17.265
186,17.3
199,17.265
200,17.265
208,17.235
231,17.2
242,17.15
255,17.15
266,17.155
307,17.24
330,17.18
361,17.2
384,17.195
387,17.195
394,17.195
401,17.18
429,17.18
432,17.22
442,17.22
444,17.18
449,17.18
452,17.18
457,17.18
470,17.17
482,17.155
484,17.15
497,17.14
506,17.135
507,17.085
a1487836980,17.2
1,17.185
14,17.33
31,17.2
58,17.25
66,17.27
69,17.27
70,17.23
83,17.225
106,17.235
112,17.235
135,17.22
150,17.14
157,17.23
168,17.15
173,17.13
176,17.145
211,17.14
216,17.125
237,17.155
279,17.105
287,17.1
303,17.1
310,17.1
318,17.06
