FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,76.42
1,76.45
2,76.34
3,76.34
4,76.31
5,76.36
6,76.36
7,76.36
8,76.49
9,76.52
10,76.54
11,76.55
12,76.65
13,76.64
14,76.61
15,76.63
16,76.63
17,76.71
18,76.71
19,76.71
20,76.74
21,76.76
22,76.81
23,76.8
24,76.83
25,76.84
26,76.8
27,76.8
28,76.77
29,76.75
30,76.74
31,76.73
32,76.74
33,76.74
34,76.79
35,76.76
36,76.76
37,76.73
38,76.73
39,76.71
40,76.68
41,76.65
42,76.67
43,76.64
44,76.62
45,76.64
46,76.67
47,76.66
48,76.64
50,76.65
51,76.64
52,76.67
53,76.7
54,76.7
55,76.73
56,76.72
57,76.74
58,76.69
59,76.68
60,76.7
62,76.67
63,76.65
64,76.63
65,76.66
66,76.66
67,76.65
68,76.65
73,76.66
74,76.68
75,76.66
76,76.63
77,76.67
79,76.67
80,76.65
81,76.64
84,76.66
85,76.64
86,76.64
87,76.62
88,76.61
89,76.66
90,76.69
91,76.67
92,76.66
94,76.67
95,76.75
96,76.7
99,76.75
100,76.74
101,76.72
102,76.73
103,76.74
105,76.73
106,76.74
107,76.79
108,76.78
109,76.78
111,76.8
112,76.78
113,76.8
114,76.79
115,76.8
116,76.83
117,76.81
118,76.78
119,76.78
121,76.8
122,76.79
123,76.79
124,76.8
125,76.79
126,76.8
127,76.82
128,76.85
129,76.84
130,76.86
131,76.89
132,76.88
133,76.88
134,76.86
135,76.85
136,76.87
137,76.89
138,76.88
139,76.84
140,76.84
141,76.88
142,76.88
144,76.91
145,76.92
147,76.91
148,76.87
150,76.84
151,76.81
155,76.84
157,76.85
158,76.85
159,76.88
160,76.83
161,76.83
162,76.83
163,76.8
164,76.82
165,76.82
166,76.81
167,76.81
168,76.82
170,76.83
171,76.84
172,76.84
173,76.83
174,76.84
175,76.83
177,76.85
178,76.85
179,76.85
180,76.83
182,76.83
183,76.83
184,76.83
